<<<16:28:16:354626>>>
* Screen coordinates (1456, 403) choosen in zone #4.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (1280, 144).
* Maximum (x, y) are (1536, 720).
* Mid (x, y) are (1408, 432).
<<<16:28:16:354626>>>  Image at Pix\Faraway_Objects\Gas_Giants\3.png choosen for background...
<<<16:28:36:709708>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:709708>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:709708>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:709708>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:36:709708>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:709708>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:709708>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:28:36:709708>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:36:709708>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:28:36:726246>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:36:726246>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:726246>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:726246>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:726246>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:36:726246>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:726246>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:727247>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:28:36:727247>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:36:727247>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:28:36:743255>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:36:743255>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:743255>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:744252>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:744252>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:36:744252>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:744252>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:744252>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:28:36:744252>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:36:744252>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:28:36:758940>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:36:758940>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:758940>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:759937>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:759937>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:36:759937>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:759937>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:759937>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:28:36:759937>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:36:759937>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:28:36:776573>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:36:776573>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:776573>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:776573>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:776573>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:36:776573>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:776573>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:776573>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:28:36:776573>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:36:776573>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:28:36:792177>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:36:792177>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:792177>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:792177>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:792177>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:36:792177>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:792177>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:792177>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:28:36:792177>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:36:792177>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:28:36:809709>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:36:809709>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:809709>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:809709>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:809709>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:36:809709>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:809709>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:809709>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:28:36:809709>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:36:809709>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:28:36:825562>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:36:825562>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:826557>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:826557>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:826557>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:36:826557>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:826557>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:826557>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:28:36:826557>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:36:826557>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:28:36:842625>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:36:842625>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:842625>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:842625>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:842625>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:36:842625>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:842625>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:842625>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:28:36:842625>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:36:842625>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:28:36:857346>>>  Tank #2 Red AI Tank's Cannonball #7 explosion timer has expired, marked for removal...
<<<16:28:36:858343>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:36:858343>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:858343>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:858343>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:858343>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:36:858343>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:858343>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:858343>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:28:36:858343>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:36:859343>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:28:36:874940>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:36:874940>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:875951>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:875951>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:875951>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:36:875951>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:875951>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:875951>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:28:36:875951>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:36:875951>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:28:36:891655>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:36:891655>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:891655>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:892652>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:892652>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:36:892652>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:892652>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:892652>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:28:36:892652>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:36:892652>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:28:36:906955>>>  Tank #2 Red AI Tank's Cannonball #8 explosion timer has expired, marked for removal...
<<<16:28:36:908948>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:36:908948>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:908948>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:908948>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:908948>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:36:908948>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:908948>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:908948>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:28:36:908948>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:36:908948>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:28:36:924974>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:36:924974>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:924974>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:924974>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:924974>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:36:924974>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:924974>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:924974>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:28:36:924974>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:36:924974>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:28:36:940196>>>  Tank #2 Red AI Tank's Cannonball #9 explosion timer has expired, marked for removal...
<<<16:28:36:941190>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:36:941190>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:941190>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:941190>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:941190>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:36:941190>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:941190>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:941190>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:28:36:941190>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:36:941190>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:28:36:958323>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:36:958323>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:36:958323>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:36:958323>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:958323>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:958323>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:28:36:958323>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:36:958323>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:28:36:974727>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:36:974727>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:36:974727>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:36:974727>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:974727>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:974727>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:28:36:974727>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:36:974727>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:28:36:989912>>>  Tank #2 Red AI Tank's Cannonball #10 explosion timer has expired, marked for removal...
<<<16:28:36:990940>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:36:990940>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:36:990940>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:36:990940>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:990940>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:990940>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:28:36:990940>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:36:990940>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:28:37:007201>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:37:007201>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:28:37:007201>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:37:007201>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:37:007201>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:37:007201>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:28:37:007201>>>  Tank #3 Yellow AI Tank is checking targeting info...
