<<<15:08:18:121057>>>
* Screen coordinates (1480, 0) choosen in zone #3.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 0).
* Maximum (x, y) are (1600, 150).
* Mid (x, y) are (1466, 75).
<<<15:08:18:121057>>>  Image at Pix\Faraway_Objects\Asteroids\14.png choosen for background...
<<<15:08:37:311013>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:311013>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:37:327207>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:37:327207>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:327207>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:327207>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:37:327207>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:37:327207>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:327207>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:327207>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:37:343386>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:37:343386>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:343386>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:343386>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:37:343386>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:37:343386>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:343386>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:343386>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:37:360596>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:37:360596>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:360596>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:360596>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:37:360596>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:37:360596>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:360596>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:360596>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:37:376484>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:37:377469>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:377469>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:377469>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:37:377469>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:37:377469>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:377469>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:377469>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:37:393683>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:37:393683>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:393683>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:393683>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:37:393683>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:37:393683>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:393683>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:393683>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:37:409775>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:37:409775>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:409775>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:409775>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:37:409775>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:37:409775>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:409775>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:409775>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:37:426169>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:37:426169>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:426169>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:426169>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:37:426169>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:37:426169>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:426169>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:426169>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:37:445158>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:37:445158>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:445158>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:445158>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:37:445158>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:37:446155>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:446155>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:446155>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:37:458931>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:37:458931>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:458931>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:458931>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:37:458931>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:37:458931>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:458931>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:458931>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:37:476287>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:37:477289>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:477289>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:477289>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:37:477289>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:37:477289>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:477289>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:477289>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:37:491025>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:37:492020>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:492020>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:492020>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:37:492020>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:37:492020>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:492020>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:492020>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:37:510129>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:37:510129>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:510129>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:510129>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:37:510129>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:37:510129>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:510129>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:510129>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:37:524386>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:37:524386>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:524386>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:524386>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:37:524386>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:37:524386>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:524386>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:524386>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:37:540207>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:37:540207>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:540207>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:540207>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:37:540207>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:37:540207>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:540207>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:540207>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:37:556460>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:37:556460>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:556460>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:556460>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:37:556460>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:37:556460>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:556460>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:556460>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:37:573437>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:37:573437>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:573437>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:573437>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:37:573437>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:37:573437>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:573437>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:573437>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:37:588713>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:37:588713>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:588713>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:588713>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:37:588713>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:37:588713>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:588713>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:588713>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:37:605653>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:37:605653>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:605653>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:605653>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:37:605653>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:37:605653>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:605653>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:605653>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:37:621180>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:37:621180>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:621180>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:621180>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:37:621180>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:37:621180>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:621180>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:621180>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:37:637164>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:37:638160>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:638160>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:638160>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:37:638160>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:37:638160>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:638160>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:638160>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:37:653191>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:37:653191>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:653191>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:653191>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:37:653191>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:37:653191>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:653191>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:653191>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:37:669981>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:37:669981>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:669981>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:669981>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:37:669981>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:37:669981>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:669981>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:669981>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:37:685110>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:37:685110>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:685110>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:685110>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:37:685110>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:37:685110>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:685110>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:685110>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:37:700834>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:37:701830>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:701830>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:701830>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:37:701830>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:37:701830>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:701830>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:701830>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
