<<<14:42:24:068206>>>
* Screen coordinates (1444, 408) choosen in zone #4.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 150).
* Maximum (x, y) are (1600, 750).
* Mid (x, y) are (1466, 450).
<<<14:42:24:068206>>>  Image at Pix\Faraway_Objects\Suns\24.png choosen for background...
* The celestial body's velocity is (-5.282113032628856, 0.014956860558050386).
* The celestial body's speed is 5.282134208551063 km/s.
* The celestial body's acceleration is (-3.190534682030419e-05, -0.002483199064003791).
* The celestial body's screen x and y coordinates are (802, 270).
* The celestial body's screen radius is 6.
* The celestial is using a pix found at Pix\Moons\11.png.
<<<14:42:46:170389>>>  Pix\Moons\11.png loaded as pixie for Moon #2-229-6436...
<<<14:42:46:170389>>>  Moon #2-229-6436 has been created by Moon #2-229...
<<<14:42:46:170389>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Moon #2-229-6436
* This is not the homeworld.
* The celestial boyd's density is 3340 kg/m^3.
* The celestial body's mass is 1.145854733096743e+21 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 434.275 km.
* The celestial body's coordinates are (180.94569196539658, 12695.317317735757).
* The celestial body's velocity is (-5.282113032628856, 0.014956860558050386).
* The celestial body's speed is 5.282134208551063 km/s.
* The celestial body's acceleration is (0, 0).
* The celestial body's screen x and y coordinates are (800, 450).
* The celestial body's screen radius is 6.
* The celestial is using a pix found at Pix\Moons\11.png.
<<<14:42:46:170389>>>  New values for Moon #2-229:
<<<14:42:46:170389>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Moon #2-229
* This is not the homeworld.
* The celestial boyd's density is 3340 kg/m^3.
* The celestial body's mass is 1.145854733096743e+21 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 434.275 km.
* The celestial body's coordinates are (-189.25700186381204, 12468.282648342298).
* The celestial body's velocity is (-5.282113032628856, 0.014956860558050386).
* The celestial body's speed is 5.282134208551063 km/s.
* The celestial body's acceleration is (-3.190534682030419e-05, -0.002483199064003791).
* The celestial body's screen x and y coordinates are (797, 273).
* The celestial body's screen radius is 6.
* The celestial is using a pix found at Pix\Moons\11.png.
<<<14:42:46:170389>>>  nNew values for Moon #2-229-6436
<<<14:42:46:170389>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Moon #2-229-6436
* This is not the homeworld.
* The celestial boyd's density is 3340 kg/m^3.
* The celestial body's mass is 1.145854733096743e+21 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 434.275 km.
* The celestial body's coordinates are (551.1483857946052, 12922.351987129216).
* The celestial body's velocity is (-5.282113032628856, 0.014956860558050386).
* The celestial body's speed is 5.282134208551063 km/s.
* The celestial body's acceleration is (0, 0).
* The celestial body's screen x and y coordinates are (807, 267).
* The celestial body's screen radius is 6.
* The celestial is using a pix found at Pix\Moons\11.png.
<<<14:42:46:170389>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:46:171386>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:46:171386>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:46:184017>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:46:184017>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:46:184017>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:46:200457>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:46:200457>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:46:201453>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:46:217547>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:46:217547>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:46:217547>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:46:234902>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:46:234902>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:46:234902>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:46:251487>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C01.png loaded as frame for Moon #2-229-6436's Explosion-505...
<<<14:42:46:251487>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C02.png loaded as frame for Moon #2-229-6436's Explosion-505...
<<<14:42:46:252502>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C03.png loaded as frame for Moon #2-229-6436's Explosion-505...
<<<14:42:46:252502>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C04.png loaded as frame for Moon #2-229-6436's Explosion-505...
<<<14:42:46:253498>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C05.png loaded as frame for Moon #2-229-6436's Explosion-505...
<<<14:42:46:253498>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C06.png loaded as frame for Moon #2-229-6436's Explosion-505...
<<<14:42:46:253498>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C07.png loaded as frame for Moon #2-229-6436's Explosion-505...
<<<14:42:46:254495>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C08.png loaded as frame for Moon #2-229-6436's Explosion-505...
<<<14:42:46:254495>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C09.png loaded as frame for Moon #2-229-6436's Explosion-505...
<<<14:42:46:255492>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C10.png loaded as frame for Moon #2-229-6436's Explosion-505...
<<<14:42:46:255492>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C11.png loaded as frame for Moon #2-229-6436's Explosion-505...
<<<14:42:46:256488>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C12.png loaded as frame for Moon #2-229-6436's Explosion-505...
<<<14:42:46:256488>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C13.png loaded as frame for Moon #2-229-6436's Explosion-505...
<<<14:42:46:257485>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C14.png loaded as frame for Moon #2-229-6436's Explosion-505...
<<<14:42:46:257485>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C15.png loaded as frame for Moon #2-229-6436's Explosion-505...
<<<14:42:46:257485>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Moon #2-229-6436's Explosion-505
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 434.275 km.
* The celestial body's coordinates are (263.3234267840207, 12943.949412859993).
* The celestial body's velocity is (-5.201035295449051, -0.18362012741359884).
* The celestial body's speed is 5.204275597592636 km/s.
* The celestial body's acceleration is (-0.0001245537570156485, -0.0024371586301037674).
* The celestial body's screen x and y coordinates are (803, 267).
* The celestial body's screen radius is 6.
* The celestial is using frames found at Pix\Explosions\Celestial_Explosion_03.
* The celestial has a frame at Explosion-C01.png.
* The celestial has a frame at Explosion-C02.png.
* The celestial has a frame at Explosion-C03.png.
* The celestial has a frame at Explosion-C04.png.
* The celestial has a frame at Explosion-C05.png.
* The celestial has a frame at Explosion-C06.png.
* The celestial has a frame at Explosion-C07.png.
* The celestial has a frame at Explosion-C08.png.
* The celestial has a frame at Explosion-C09.png.
* The celestial has a frame at Explosion-C10.png.
* The celestial has a frame at Explosion-C11.png.
* The celestial has a frame at Explosion-C12.png.
* The celestial has a frame at Explosion-C13.png.
* The celestial has a frame at Explosion-C14.png.
* The celestial has a frame at Explosion-C15.png.
* The celestial is currently using a frame at Explosion-C01.png.
<<<14:42:46:257485>>>
* ADDITIONAL INFORMATION FOR Moon #2-229-6436's Explosion-505:
* This cannonball is active.
* This cannonball is exploding!
* This cannonball is a celestial explosion.
<<<14:42:46:257485>>>  Moon #2-229-6436 has marked itself for destruction...
<<<14:42:46:258482>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:46:258482>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:46:258482>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:46:266618>>>  
Moon #2-229-6436 being destroyed...
<<<14:42:46:266618>>>  Successfully destroyed celestial!
<<<14:42:46:267693>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:46:267693>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:46:267693>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:46:284274>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:46:284274>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:46:284274>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:46:299816>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:46:299816>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:46:299816>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:46:316931>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:46:316931>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:46:316931>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:46:333544>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:46:334519>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:46:334519>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:46:349800>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:46:349800>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:46:349800>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:46:365829>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:46:365829>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:46:365829>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:46:382705>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:46:382705>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:46:382705>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:46:399821>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:46:399821>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:46:400818>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:46:415226>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:46:415226>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:46:415226>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:46:432327>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:46:432327>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:46:432327>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:46:449428>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:46:449428>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:46:449428>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:46:466925>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:46:466925>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:46:466925>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:46:481681>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:46:481681>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:46:481681>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:46:498823>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:46:498823>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:46:498823>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:46:514356>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:46:515481>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:46:515481>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:46:532193>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:46:532193>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:46:532193>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:46:548826>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:46:548826>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:46:564380>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:46:564380>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:46:564380>>>  Tank #3 Yellow AI Tank chose to move to 5.5121, cururently at 4.6949.
<<<14:42:46:564380>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:42:46:564380>>>  Tank #3 Yellow AI Tank chose to move...
<<<14:42:46:580486>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:46:580486>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:46:580486>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:42:46:598001>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:46:598001>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:42:46:598001>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<14:42:46:598920>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:42:46:615572>>>
* *** Tank #2 Red AI Tank USING CLEAR SKIES FUNCTION ***
* Moon #2 at (329.91929129938546, 11468.57517193453), angle 1.542037015127202 rads.
* Tank #2 Red AI Tank at (-2591.3191530359636, -5820.198110640992), angle 4.293509959906044.
* Angle Between is 2.7514729447788415 rads.
<<<14:42:46:615572>>>
* *** Tank #2 Red AI Tank USING CLEAR SKIES FUNCTION ***
* Moon #2-229 at (-1737.5432854132646, 12507.861777235861), angle 1.7088290392750727 rads.
* Tank #2 Red AI Tank at (-2591.3191530359636, -5820.198110640992), angle 4.293509959906044.
* Angle Between is 2.584680920630971 rads.
<<<14:42:46:615572>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:42:46:629875>>>
* *** Tank #2 Red AI Tank USING CLEAR SKIES FUNCTION ***
* Moon #2 at (270.50007308613345, 11465.778240878884), angle 1.547208751737339 rads.
* Tank #2 Red AI Tank at (-2591.3191530359636, -5820.198110640992), angle 4.293509959906044.
* Angle Between is 2.746301208168705 rads.
<<<14:42:46:629875>>>
* *** Tank #2 Red AI Tank USING CLEAR SKIES FUNCTION ***
* Moon #2-229 at (-1794.522172777752, 12505.808651631474), angle 1.7133185164111433 rads.
* Tank #2 Red AI Tank at (-2591.3191530359636, -5820.198110640992), angle 4.293509959906044.
* Angle Between is 2.5801914434949005 rads.
<<<14:42:46:629875>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:42:46:646628>>>  Tank #2 Red AI Tank chose to move to 5.0835, cururently at 4.2935.
<<<14:42:46:646628>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:42:46:646628>>>  Tank #2 Red AI Tank chose to move...
<<<14:42:46:646628>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:42:46:665177>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:42:46:665177>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:42:46:681069>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:42:46:681069>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:42:46:697357>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:42:46:697357>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:42:46:713771>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:42:46:713771>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:42:46:731023>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:42:46:731023>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:42:46:745702>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:42:46:745702>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:42:46:762392>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:42:46:762392>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:42:46:779360>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:42:46:779360>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:42:46:794586>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:42:46:794586>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:42:46:812791>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:42:46:812791>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:42:46:828552>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:42:46:829548>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:42:46:848387>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:42:46:848387>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:42:46:862684>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:42:46:862684>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:42:46:880786>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:42:46:880786>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:42:46:895968>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:42:46:895968>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:42:46:913294>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:42:46:913294>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:42:46:928447>>>  Tank #2 Red AI Tank moved one unit CCW...
