<<<16:22:56:662890>>>
* Screen coordinates (1473, 144) choosen in zone #3.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (1280, 0).
* Maximum (x, y) are (1536, 144).
* Mid (x, y) are (1408, 72).
<<<16:22:56:662890>>>  Image at Pix\Faraway_Objects\Suns\5.png choosen for background...
<<<16:23:22:861910>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:22:861910>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:861910>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:861910>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:23:22:877582>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:22:877582>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:877582>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:877582>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:23:22:877582>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:22:877582>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:877582>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:877582>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:22:877582>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:22:877582>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:877582>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:877582>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:23:22:893455>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:22:893455>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:893455>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:893455>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:23:22:893455>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:22:893455>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:893455>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:893455>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:22:893455>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:22:894455>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:894455>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:894455>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:23:22:910424>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:22:910424>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:910424>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:910424>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:23:22:910424>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:22:910424>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:910424>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:910424>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:22:910424>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:22:910424>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:910424>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:910424>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:23:22:925038>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:22:925038>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:925038>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:925038>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:23:22:925038>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:22:925038>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:925038>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:925038>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:22:925038>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:22:926035>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:926035>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:926035>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:23:22:941925>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:22:941925>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:941925>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:941925>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:23:22:941925>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:22:941925>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:941925>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:941925>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:22:941925>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:22:941925>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:941925>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:941925>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:23:22:958258>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:22:958258>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:958258>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:958258>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:23:22:958258>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:22:958258>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:958258>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:958258>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:22:958258>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:22:958258>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:958258>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:958258>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:23:22:974536>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:22:974536>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:974536>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:974536>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:23:22:974536>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:22:974536>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:974536>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:974536>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:22:974536>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:22:974536>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:974536>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:974536>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:23:22:989838>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:22:989838>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:989838>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:989838>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:23:22:989838>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:22:989838>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:989838>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:989838>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:22:989838>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:22:989838>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:989838>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:989838>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:23:23:007802>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:23:007802>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:23:007802>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:23:007802>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:23:23:007802>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:23:007802>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:23:007802>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:23:007802>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:23:007802>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:23:007802>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:23:007802>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:23:007802>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:23:23:024128>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:23:024128>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:23:024128>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:23:024128>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:23:23:024128>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:23:024128>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:23:024128>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:23:024128>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:23:024128>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:23:024128>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:23:024128>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:23:024128>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:23:23:041765>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:23:041765>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:23:041765>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:23:041765>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:23:23:041765>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:23:041765>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:23:041765>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:23:041765>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:23:041765>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:23:041765>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:23:041765>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:23:041765>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:23:23:057762>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:23:058762>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:23:058762>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:23:058762>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:23:23:058762>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:23:058762>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:23:058762>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:23:058762>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:23:058762>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:23:058762>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:23:058762>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:23:058762>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:23:23:074046>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:23:074046>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:23:074046>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:23:074046>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:23:23:074046>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:23:074046>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:23:074046>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:23:074046>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:23:074046>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:23:074046>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:23:074046>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:23:074046>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:23:23:092334>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:23:092334>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:23:092334>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:23:092334>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:23:23:092334>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:23:092334>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:23:092334>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:23:092334>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:23:092334>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:23:092334>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:23:092334>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:23:092334>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:23:23:108299>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:23:109299>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:23:109299>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:23:109299>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
