<<<16:05:46:965016>>>
* Screen coordinates (1458, 36) choosen in zone #3.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 0).
* Maximum (x, y) are (1600, 150).
* Mid (x, y) are (1466, 75).
<<<16:05:46:965016>>>  Image at Pix\Faraway_Objects\Black_Holes\6.png choosen for background...
<<<16:05:52:289857>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:05:52:289857>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:52:289857>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:52:289857>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:52:289857>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:05:52:305881>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:52:305881>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:05:52:305881>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:52:305881>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:52:305881>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:52:305881>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:05:52:323370>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:52:323370>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:05:52:323370>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:52:323370>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:52:323370>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:52:323370>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:05:52:338507>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:52:338507>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:05:52:338507>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:52:338507>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:52:338507>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:52:338507>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:05:52:355022>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:52:355022>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:05:52:355022>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:52:355022>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:52:355022>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:52:355022>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:05:52:371828>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:52:371828>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:05:52:371828>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<16:05:52:371828>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:52:386519>>>  Tank #1 Green AI Tank chose to shoot...
<<<16:05:52:386519>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<16:05:52:403975>>>  Successfully removed spellbook from Tank #2 Red AI Tank's effect list!
<<<16:05:52:403975>>>  Tank #2 Red AI Tank chose to shoot...
<<<16:05:52:403975>>>  Deleting effect pixie portal-closing...
<<<16:05:52:404972>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:52:404972>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:52:404972>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:05:52:404972>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<16:05:52:404972>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:52:421165>>>  Tank #1 Green AI Tank chose to shoot...
<<<16:05:52:421165>>>  Tank #2 Red AI Tank chose to shoot...
<<<16:05:52:421165>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<16:05:52:436803>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:52:436803>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:52:436803>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:05:52:436803>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<16:05:52:436803>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:52:453888>>>  Tank #1 Green AI Tank chose to shoot...
<<<16:05:52:453888>>>  Tank #2 Red AI Tank chose to move to 2.4952, cururently at 3.6652.
<<<16:05:52:453888>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:05:52:453888>>>  Tank #2 Red AI Tank chose to move...
<<<16:05:52:453888>>>  Tank #3 Yellow AI Tank chose to move to 2.403, cururently at 1.5882.
<<<16:05:52:453888>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:05:52:453888>>>  Tank #3 Yellow AI Tank chose to move...
<<<16:05:52:473603>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:52:473603>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:05:52:474600>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:05:52:487450>>>  Tank #1 Green AI Tank chose to shoot...
<<<16:05:52:487450>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:05:52:487450>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:05:52:502626>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:52:503617>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:05:52:503617>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:05:52:520104>>>  Tank #1 Green AI Tank chose to shoot...
<<<16:05:52:520104>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:05:52:520104>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:05:52:535559>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:52:535559>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:05:52:535559>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:05:52:551033>>>  Tank #1 Green AI Tank chose to shoot...
<<<16:05:52:552030>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:05:52:552030>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:05:52:566866>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:52:567863>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:05:52:567863>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:05:52:584846>>>  Tank #1 Green AI Tank chose to move to 2.4045, cururently at 1.5708.
<<<16:05:52:584846>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:05:52:584846>>>  Tank #1 Green AI Tank chose to move...
<<<16:05:52:584846>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:05:52:584846>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:05:52:599442>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:05:52:600438>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:05:52:600438>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:05:52:615943>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:05:52:616936>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:05:52:616936>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:05:52:633297>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:05:52:633297>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:05:52:633297>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:05:52:650027>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:05:52:650027>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:05:52:650027>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:05:52:666623>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:05:52:666623>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:05:52:666623>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:05:52:683242>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:05:52:683242>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:05:52:683242>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:05:52:700591>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:05:52:700591>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:05:52:700591>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:05:52:715904>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A01.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(19918.687125206954, 16467.821879073505)'s Explosion-7018...
<<<16:05:52:715904>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A02.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(19918.687125206954, 16467.821879073505)'s Explosion-7018...
<<<16:05:52:715904>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A03.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(19918.687125206954, 16467.821879073505)'s Explosion-7018...
<<<16:05:52:716901>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A04.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(19918.687125206954, 16467.821879073505)'s Explosion-7018...
<<<16:05:52:716901>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A05.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(19918.687125206954, 16467.821879073505)'s Explosion-7018...
<<<16:05:52:716901>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A06.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(19918.687125206954, 16467.821879073505)'s Explosion-7018...
<<<16:05:52:716901>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A07.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(19918.687125206954, 16467.821879073505)'s Explosion-7018...
<<<16:05:52:716901>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A08.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(19918.687125206954, 16467.821879073505)'s Explosion-7018...
<<<16:05:52:717898>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A09.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(19918.687125206954, 16467.821879073505)'s Explosion-7018...
<<<16:05:52:717898>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A10.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(19918.687125206954, 16467.821879073505)'s Explosion-7018...
<<<16:05:52:717898>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A11.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(19918.687125206954, 16467.821879073505)'s Explosion-7018...
<<<16:05:52:717898>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #2 Red AI Tank's summoned asteroid-(19918.687125206954, 16467.821879073505)'s Explosion-7018
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 470 km.
* The celestial body's coordinates are (14082.020408093089, 12988.740717999526).
* The celestial body's velocity is (-8.541346419352864, -5.078138998606086).
* The celestial body's speed is 9.936905672519792 km/s.
* The celestial body's acceleration is (-0.0007971159881917307, -0.000737700150365774).
* The celestial body's screen x and y coordinates are (998, 266).
* The celestial body's screen radius is 6.
* The celestial is using frames found at Pix\Explosions\Celestial_Explosion_01.
* The celestial has a frame at Explosion-A01.png.
* The celestial has a frame at Explosion-A02.png.
* The celestial has a frame at Explosion-A03.png.
* The celestial has a frame at Explosion-A04.png.
* The celestial has a frame at Explosion-A05.png.
* The celestial has a frame at Explosion-A06.png.
* The celestial has a frame at Explosion-A07.png.
* The celestial has a frame at Explosion-A08.png.
* The celestial has a frame at Explosion-A09.png.
* The celestial has a frame at Explosion-A10.png.
* The celestial has a frame at Explosion-A11.png.
* The celestial is currently using a frame at Explosion-A01.png.
<<<16:05:52:717898>>>
* ADDITIONAL INFORMATION FOR Tank #2 Red AI Tank's summoned asteroid-(19918.687125206954, 16467.821879073505)'s Explosion-7018:
* This cannonball is active.
* This cannonball is exploding!
* This cannonball is a celestial explosion.
<<<16:05:52:717898>>>  Tank #2 Red AI Tank's summoned asteroid-(19918.687125206954, 16467.821879073505) has marked itself for destruction...
<<<16:05:52:718895>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:05:52:719890>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:05:52:719890>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:05:52:731140>>>  
Tank #2 Red AI Tank's summoned asteroid-(19918.687125206954, 16467.821879073505) being destroyed...
<<<16:05:52:731140>>>  Successfully destroyed celestial!
<<<16:05:52:733135>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:05:52:733135>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:05:52:733135>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:05:52:747948>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:05:52:747948>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:05:52:748945>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:05:52:766127>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:05:52:766127>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:05:52:766127>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:05:52:781530>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:05:52:781530>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:05:52:782529>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:05:52:797922>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:05:52:798919>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:05:52:798919>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:05:52:815657>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:05:52:815657>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:05:52:815657>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:05:52:830852>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:05:52:831849>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:05:52:831849>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:05:52:848561>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:05:52:848561>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:05:52:848561>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:05:52:863648>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A01.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(17616.829052955538, 20454.75701202551)'s Explosion-9074...
<<<16:05:52:863648>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A02.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(17616.829052955538, 20454.75701202551)'s Explosion-9074...
<<<16:05:52:863648>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A03.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(17616.829052955538, 20454.75701202551)'s Explosion-9074...
<<<16:05:52:864644>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A04.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(17616.829052955538, 20454.75701202551)'s Explosion-9074...
<<<16:05:52:864644>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A05.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(17616.829052955538, 20454.75701202551)'s Explosion-9074...
<<<16:05:52:864644>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A06.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(17616.829052955538, 20454.75701202551)'s Explosion-9074...
<<<16:05:52:864644>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A07.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(17616.829052955538, 20454.75701202551)'s Explosion-9074...
<<<16:05:52:865640>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A08.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(17616.829052955538, 20454.75701202551)'s Explosion-9074...
<<<16:05:52:865640>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A09.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(17616.829052955538, 20454.75701202551)'s Explosion-9074...
<<<16:05:52:865640>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A10.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(17616.829052955538, 20454.75701202551)'s Explosion-9074...
<<<16:05:52:865640>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A11.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(17616.829052955538, 20454.75701202551)'s Explosion-9074...
<<<16:05:52:865640>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #2 Red AI Tank's summoned asteroid-(17616.829052955538, 20454.75701202551)'s Explosion-9074
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 470 km.
* The celestial body's coordinates are (-2721.600426309438, 6236.937390540647).
* The celestial body's velocity is (-8.997370914231182, -9.789271029451568).
* The celestial body's speed is 13.295958433159793 km/s.
* The celestial body's acceleration is (0.0032395326189912214, -0.007846622400782204).
* The celestial body's screen x and y coordinates are (761, 361).
* The celestial body's screen radius is 6.
* The celestial is using frames found at Pix\Explosions\Celestial_Explosion_02.
* The celestial has a frame at Explosion-A01.png.
