<<<14:17:49:382000>>>
* Screen coordinates (1440, 47) choosen in zone #3.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 0).
* Maximum (x, y) are (1600, 150).
* Mid (x, y) are (1466, 75).
<<<14:17:49:382000>>>  Image at Pix\Faraway_Objects\Black_Holes\7.png choosen for background...
<<<14:17:56:037843>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:56:037843>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:17:56:055151>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:56:055151>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:56:055151>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:17:56:070096>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:56:070096>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:56:071200>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:17:56:088697>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:56:088697>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:56:089693>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:17:56:103993>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:56:103993>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:56:103993>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:17:56:120738>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:56:120738>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:56:120738>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:17:56:137501>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:56:137501>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:56:138496>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:17:56:153580>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:56:153580>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:56:153580>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:17:56:169049>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:56:169049>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:56:169049>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:17:56:185572>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:56:185572>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:56:185572>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:17:56:201662>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:56:201662>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:56:201662>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:17:56:217409>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:56:217409>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:56:217409>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:17:56:233217>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:56:233217>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:56:233217>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:17:56:250486>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:56:250486>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:56:251483>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:17:56:266629>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:56:266629>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:56:266629>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:17:56:283531>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:56:283531>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:56:283531>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:17:56:300461>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:56:300461>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:56:300461>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:17:56:315601>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:56:316608>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:56:316608>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:17:56:332035>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:56:332035>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:56:332035>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:17:56:348950>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:56:348950>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:56:348950>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:17:56:365877>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:56:365877>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:56:365877>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:17:56:382027>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:56:382027>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:56:382027>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:17:56:399472>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:56:399472>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:56:399472>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:17:56:415285>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:56:415285>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:17:56:415285>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<14:17:56:415285>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:17:56:432037>>>  Tank #2 Red AI Tank chose to shoot...
<<<14:17:56:433037>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:17:56:448708>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:56:448708>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:56:448708>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:17:56:465446>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:56:465446>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:56:465446>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:17:56:481581>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:56:481581>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:56:482653>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:17:56:498182>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:56:498182>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:56:498182>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:17:56:513887>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:56:513887>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:56:513887>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:17:56:530316>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:56:531384>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:56:531488>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:17:56:546318>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:56:546318>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:56:546318>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:17:56:562716>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:56:562716>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:56:562716>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:17:56:578483>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:56:578483>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:17:56:578483>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<14:17:56:579499>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:17:56:594907>>>  Tank #2 Red AI Tank chose to shoot...
<<<14:17:56:594907>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:17:56:610186>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:56:611187>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:56:611187>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:17:56:627274>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:56:627274>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:56:627274>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:17:56:643721>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:56:643721>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:17:56:643721>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<14:17:56:643721>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:17:56:659869>>>  Tank #2 Red AI Tank chose to shoot...
<<<14:17:56:659869>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:17:56:676275>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:56:676275>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:17:56:676275>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:17:56:693852>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:56:693852>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:17:56:693852>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:17:56:709737>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:56:709737>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:17:56:709737>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:17:56:725958>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:56:725958>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:17:56:725958>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:17:56:742012>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:56:742012>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:17:56:743105>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:17:56:760145>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:56:760145>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:17:56:760145>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:17:56:775241>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:56:775241>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:17:56:776237>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:17:56:791633>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:56:791633>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:17:56:809484>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:56:809484>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:17:56:809484>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<14:17:56:824081>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:56:825089>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:17:56:825089>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:56:825089>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:56:825089>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:56:825089>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:17:56:841334>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:56:841334>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:17:56:841334>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:56:841334>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:56:841334>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:56:841334>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:17:56:857307>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:56:857307>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:17:56:857307>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:56:857307>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:56:857307>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:56:857307>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:17:56:874200>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:56:875197>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:17:56:875197>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:56:875197>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:56:875197>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:56:875197>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:17:56:889186>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:56:889186>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:17:56:889186>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:56:889186>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:56:889186>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:56:889186>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:17:56:905690>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:56:905690>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:17:56:905690>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:56:905690>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:56:905690>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:56:905690>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:17:56:922838>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:56:922838>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:17:56:922838>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:56:922838>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:56:922838>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:56:922838>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:17:56:939642>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:56:939642>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:17:56:939642>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:56:939642>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:56:939642>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:56:939642>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:17:56:955075>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:56:955075>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:17:56:956149>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:56:956149>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:56:956149>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:56:956149>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:17:56:972836>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:56:972836>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:17:56:972836>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:56:972836>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:56:972836>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:56:972836>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:17:56:988869>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:56:988869>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:17:56:988869>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:56:988869>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:56:988869>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:56:988869>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:17:57:004972>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:57:004972>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:17:57:004972>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:57:004972>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:57:004972>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:57:004972>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:17:57:020017>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:57:021106>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:17:57:021106>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:57:021106>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:57:021106>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
