<<<16:24:50:449387>>>
* Screen coordinates (118, 21) choosen in zone #1.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (0, 0).
* Maximum (x, y) are (256, 144).
* Mid (x, y) are (128, 72).
<<<16:24:50:449387>>>  Image at Pix\Faraway_Objects\Comets\4.png choosen for background...
<<<16:25:30:220099>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:25:30:220099>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:25:30:220099>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:25:30:236031>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:30:236031>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:25:30:236031>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:25:30:236031>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:25:30:253675>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:30:253675>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:25:30:253675>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:25:30:253675>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:25:30:270236>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:30:270236>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:25:30:270236>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:25:30:270236>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:25:30:285876>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:30:285876>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:25:30:285876>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:25:30:285876>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:25:30:302843>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:30:302843>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:25:30:302843>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:25:30:302843>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:25:30:319710>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:30:319710>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:25:30:319710>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:25:30:319710>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:25:30:336082>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:30:336082>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:25:30:336082>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:25:30:336082>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:25:30:351420>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:30:352420>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:25:30:352420>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:25:30:352420>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:25:30:367584>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:30:367584>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:25:30:367584>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:25:30:367584>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:25:30:384568>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:30:385566>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:25:30:385566>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:25:30:385566>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:25:30:402103>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:30:402103>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:25:30:402103>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:25:30:402103>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:25:30:419065>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:30:419065>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:25:30:419065>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:25:30:419065>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:25:30:434346>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:30:434346>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:25:30:434346>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:25:30:434346>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:25:30:451272>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:30:451272>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:25:30:451272>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:25:30:451272>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:25:30:468254>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:30:468254>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:25:30:468254>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:25:30:468254>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:25:30:485131>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:30:485131>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:25:30:485131>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:25:30:485131>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:25:30:502061>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:30:502061>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:25:30:502061>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:25:30:502061>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:25:30:517186>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:30:517186>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:25:30:517186>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:25:30:517186>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:25:30:534230>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:30:534230>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:25:30:534230>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:25:30:534230>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:25:30:551257>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:30:551257>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:25:30:551257>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:25:30:551257>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:25:30:565472>>>  Tank #3 Yellow AI Tank's Cannonball #11 explosion timer has expired, marked for removal...
<<<16:25:30:566469>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:30:566469>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:25:30:566469>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:25:30:566469>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:25:30:583460>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:30:583460>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:25:30:583460>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:25:30:583460>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:25:30:598716>>>  Tank #3 Yellow AI Tank's Cannonball #12 explosion timer has expired, marked for removal...
<<<16:25:30:599712>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:30:599712>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:25:30:599712>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:25:30:599712>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:25:30:617262>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:30:617262>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:25:30:617262>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:25:30:617262>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:25:30:631893>>>  Tank #3 Yellow AI Tank's Cannonball #13 explosion timer has expired, marked for removal...
<<<16:25:30:633887>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:30:633887>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:25:30:633887>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:25:30:633887>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:25:30:649374>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:30:649374>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:25:30:649374>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:25:30:649374>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:25:30:667294>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:30:667294>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:25:30:667294>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:25:30:667294>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:25:30:682814>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:30:682814>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:25:30:699609>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:30:699609>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:25:30:717324>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:30:717324>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:25:30:734264>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:30:734264>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:25:30:750881>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:30:750881>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:25:30:767748>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:30:767748>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:25:30:784359>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:30:784359>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:25:30:800532>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:30:800532>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:25:30:816880>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:30:817878>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:25:30:833931>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:30:833931>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:25:30:849541>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:30:849541>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:25:30:865693>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:30:866690>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:25:30:882722>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:30:882722>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:25:30:898073>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:30:899071>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:25:30:914368>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:30:915365>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:25:30:932188>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:30:932188>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:25:30:946876>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:30:946876>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:25:30:963693>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:30:963693>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:25:30:980132>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:30:980132>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:25:30:996053>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:30:996053>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:25:31:011114>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:31:012114>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:25:31:030064>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:31:030064>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:25:31:044890>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:31:044890>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:25:31:061882>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:31:061882>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:25:31:077475>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:31:078473>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:25:31:094732>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:31:094732>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:25:31:110930>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:31:110930>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:25:31:127456>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:31:127456>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:25:31:127456>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<16:25:31:143717>>>  Tank #1 Green AI Tank chose to shoot...
<<<16:25:31:160193>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:31:160193>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:25:31:160193>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<16:25:31:176829>>>  Tank #1 Green AI Tank chose to shoot...
<<<16:25:31:193566>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:31:193566>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:25:31:193566>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<16:25:31:210272>>>  Tank #1 Green AI Tank chose to shoot...
<<<16:25:31:224965>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:31:224965>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:25:31:224965>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<16:25:31:241064>>>  Tank #1 Green AI Tank chose to shoot...
<<<16:25:31:258941>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:31:258941>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:25:31:258941>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<16:25:31:275313>>>  Tank #1 Green AI Tank chose to shoot...
<<<16:25:31:292023>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:31:292023>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:25:31:292023>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<16:25:31:308623>>>  Tank #1 Green AI Tank chose to shoot...
<<<16:25:31:325337>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:31:325337>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:25:31:325337>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<16:25:31:341811>>>  Tank #1 Green AI Tank chose to shoot...
<<<16:25:31:357522>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:31:357522>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
