<<<15:19:34:591252>>>
* Screen coordinates (185, 26) choosen in zone #1.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 0).
* Maximum (x, y) are (266, 150).
* Mid (x, y) are (133, 75).
<<<15:19:34:591252>>>  Image at Pix\Faraway_Objects\Suns\18.png choosen for background...
<<<15:20:02:055299>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:20:02:070791>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:02:070791>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:20:02:070791>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:20:02:087702>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:02:088699>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:20:02:105041>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:02:105041>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:20:02:105041>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:20:02:122564>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:02:123553>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:20:02:123553>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:02:123553>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:02:123553>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:02:123553>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:20:02:136934>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:02:136934>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:20:02:136934>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:02:136934>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:02:136934>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:02:136934>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:20:02:152977>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:02:152977>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:20:02:152977>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:02:152977>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:02:152977>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:02:152977>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:20:02:167844>>>  Deleting effect pixie scroll...
<<<15:20:02:167844>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:02:168841>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:20:02:168841>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:02:168841>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:02:168841>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:02:168841>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:20:02:184708>>>  Tank #1 Green AI Tank's Cannonball #12 explosion timer has expired, marked for removal...
<<<15:20:02:187698>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:02:187698>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:20:02:187698>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:02:187698>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:02:187698>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:02:187698>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:20:02:200273>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:02:201270>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:20:02:201270>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<15:20:02:201270>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:02:201270>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:02:201270>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:02:201270>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:20:02:216654>>>  Tank #1 Green AI Tank chose to shoot...
<<<15:20:02:217652>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:02:217652>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:02:217652>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:02:217652>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:20:02:234699>>>  Tank #1 Green AI Tank's Cannonball #17 explosion timer has expired, marked for removal...
<<<15:20:02:236692>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:02:236692>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:02:236692>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:02:236692>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:02:236692>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:02:236692>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:02:236692>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:02:236692>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:20:02:249678>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:02:249678>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:02:249678>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:02:249678>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:02:249678>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:02:249678>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:02:249678>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:02:249678>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:20:02:266960>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:02:267954>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:02:267954>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:02:267954>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:02:267954>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:02:267954>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:02:267954>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:02:267954>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:20:02:283721>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:02:283721>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:02:283721>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:02:283721>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:02:283721>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:02:283721>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:02:283721>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:02:283721>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:20:02:298427>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:02:298427>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:02:298427>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:02:298427>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:02:298427>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:02:299423>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:02:299423>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:02:299423>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:20:02:315063>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:02:316061>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:02:316061>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:02:316061>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:02:316153>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:02:316153>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:02:316153>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:02:316153>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:20:02:332335>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:02:333311>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:02:333311>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:02:333311>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:02:333311>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:02:333311>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:02:333311>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:02:333311>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:20:02:351862>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:02:351862>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:02:351862>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:02:351862>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:02:351862>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:02:352858>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:02:352858>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:02:352858>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:20:02:366603>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:02:366603>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:02:366603>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:02:366603>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:02:366603>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:02:366603>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:02:366603>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:02:366603>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:20:02:383507>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:02:384595>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:02:384595>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:02:384595>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:02:384595>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:02:384595>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:02:384595>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:02:384595>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:20:02:396512>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:02:396512>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:02:396512>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:02:396512>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:02:396512>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:02:396512>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:02:396512>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:02:396512>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:20:02:416725>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:02:416725>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:02:417734>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:02:417734>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:02:417734>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:02:417734>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:02:417734>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:02:417734>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:20:02:430146>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:02:430146>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:02:430146>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:02:430146>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:02:430146>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:02:430146>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:02:430146>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:02:430146>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:20:02:448899>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:02:448899>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:02:448899>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:02:448899>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:02:448899>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:02:448899>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:02:448899>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:02:448899>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:20:02:461251>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:02:461251>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:02:461251>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:02:461251>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:02:461251>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:02:461251>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:02:461251>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:02:461251>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:20:02:481718>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:02:481718>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:02:481718>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:02:481718>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:02:481718>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:02:481718>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:02:481718>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:02:482715>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:20:02:494655>>>  Tank #1 Green AI Tank is checking targeting info...
