<<<15:09:04:762149>>>
* Screen coordinates (1499, 77) choosen in zone #3.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 0).
* Maximum (x, y) are (1600, 150).
* Mid (x, y) are (1466, 75).
<<<15:09:04:762149>>>  Image at Pix\Faraway_Objects\Comets\1.png choosen for background...
<<<15:09:11:800750>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:11:801751>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:11:818286>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:11:818286>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:11:818286>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:11:818286>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:11:834503>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:11:834503>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:11:834503>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:11:835599>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:11:851020>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:11:851020>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:11:851020>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:11:852062>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:11:867707>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:11:867707>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:11:867707>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:11:867707>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:11:883763>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:11:884756>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:11:884756>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:11:884756>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:11:900080>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:11:900080>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:11:901173>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:11:901173>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:11:917067>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:11:917067>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:11:917067>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:11:917067>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:11:931932>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:11:931932>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:11:931932>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:11:931932>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:11:949231>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:11:949231>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:11:949231>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:11:949231>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:11:965696>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:11:965696>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:11:965696>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:11:965696>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:11:980901>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:11:980901>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:11:980901>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:11:981909>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:11:997947>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:11:997947>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:11:997947>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:11:997947>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:12:013148>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:12:013148>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:013148>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:12:013148>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:12:029372>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:12:029372>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:029372>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:12:029372>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:12:046051>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:12:046051>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:046051>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:12:046051>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:12:061607>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:12:061607>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:061607>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:12:061607>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:12:078310>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:12:078310>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:078310>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:12:078310>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:12:096393>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:12:096393>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:096393>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:12:096393>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:12:111553>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:12:111553>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:111553>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:12:111553>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:12:128303>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:12:128303>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:128303>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:12:128303>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:12:146048>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:12:146048>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:146048>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:12:146048>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:12:161271>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:12:161271>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:161271>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:12:161271>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:12:179231>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:12:179231>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:179231>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:12:179231>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:12:194986>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:12:196074>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:196074>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:12:196074>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:12:211416>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:12:211416>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:211416>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:12:211416>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:12:229239>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:12:229239>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:229239>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:12:229239>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:12:245838>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:12:245838>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:245838>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:12:245838>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:12:260448>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:12:260448>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:260448>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:12:260448>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:12:276381>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:12:276381>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:276381>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:12:276381>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:12:292972>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:12:292972>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:292972>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:12:292972>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:12:309301>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:12:309301>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:309301>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:12:325842>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:12:325842>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:09:12:325842>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<15:09:12:325842>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:09:12:342248>>>  Tank #2 Red AI Tank chose to shoot...
<<<15:09:12:342248>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:12:342248>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:342248>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:342248>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:12:359191>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:12:359191>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:359191>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:359191>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:12:359191>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:12:359191>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:359191>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:359191>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:12:374599>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:12:374599>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:374599>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:374599>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:12:374599>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:12:374599>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:374599>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:374599>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:12:390600>>>  Successfully removed spellbook from Tank #1 Green Player Tank's effect list!
<<<15:09:12:390600>>>  Deleting effect pixie portal-closing...
<<<15:09:12:390600>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:12:390600>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:390600>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:390600>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:12:390600>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:12:390600>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:390600>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:390600>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:12:406549>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:12:406549>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:406549>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:406549>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:12:406549>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:12:406549>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:406549>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:406549>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:12:422380>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:12:422380>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:422380>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:422380>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:12:422380>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:12:422380>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:422380>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:422380>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:12:438697>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:12:438697>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:438697>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:438697>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:12:438697>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:12:438697>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:438697>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:438697>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:12:455233>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:12:455233>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:455233>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:455233>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:12:455233>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:12:455233>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:455233>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:455233>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:12:473171>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:12:473171>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:473171>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:473171>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:12:473171>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:12:473171>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:12:473171>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:12:473171>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:12:488922>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:12:488922>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
