<<<14:48:00:352262>>>
* Screen coordinates (1395, 764) choosen in zone #5.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 750).
* Maximum (x, y) are (1600, 900).
* Mid (x, y) are (1466, 825).
<<<14:48:00:352262>>>  Image at Pix\Faraway_Objects\Galaxies\2.png choosen for background...
<<<14:48:14:047321>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:14:047321>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:14:047321>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:48:14:061926>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:14:061926>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:14:061926>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:14:061926>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:14:061926>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:48:14:077826>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:14:077826>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:14:077826>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:14:077826>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:14:077826>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:48:14:094308>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:14:094308>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:14:094308>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:14:094308>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:14:094308>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:48:14:108659>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:14:108659>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:14:108659>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:14:108659>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:14:108659>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:48:14:126450>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:14:126450>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:14:126450>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:14:126450>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:14:126450>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:48:14:142218>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:14:142218>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:14:142218>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:14:142218>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:14:143420>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:48:14:158451>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:14:158451>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:14:158451>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:14:158451>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:14:158451>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:48:14:176380>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:14:176380>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:14:176380>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:14:176380>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:14:176380>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:48:14:191137>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:14:191137>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:14:191137>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:14:191137>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:14:191137>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:48:14:208326>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:14:208326>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:14:208326>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:14:208326>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:14:208326>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:48:14:225572>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:14:225572>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:14:225572>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:14:225572>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:14:225572>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:48:14:241769>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:14:241769>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:14:241769>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:14:241769>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:14:241769>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:48:14:257973>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:14:257973>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:14:257973>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:14:257973>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:14:257973>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:48:14:274126>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:14:274126>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:14:274126>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:14:274126>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:14:274126>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:48:14:291447>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:14:291447>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:14:291447>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:14:291447>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:14:291447>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:48:14:307711>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:14:307711>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:14:307711>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:14:307711>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:14:307711>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:48:14:323256>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:14:324269>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:14:324269>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:48:14:339113>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:14:339113>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:14:339113>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:48:14:356488>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:14:356488>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:14:373038>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:14:373038>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:14:373038>>>
* *** Tank #3 Yellow AI Tank USING CLEAR SKIES FUNCTION ***
* Moon #2 at (-75658.0773095726, 31764.47779261488), angle 2.7440985361132677 rads.
* Tank #3 Yellow AI Tank at (5774.086911210514, 2692.50094554996), angle 0.4363323129985761.
* Angle Between is 2.307766223114692 rads.
<<<14:48:14:387908>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:14:387908>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:14:387908>>>
* *** Tank #3 Yellow AI Tank USING CLEAR SKIES FUNCTION ***
* Moon #2 at (-75751.63171203024, 31798.354561476604), angle 2.7441591559784126 rads.
* Tank #3 Yellow AI Tank at (5774.086911210514, 2692.50094554996), angle 0.4363323129985761.
* Angle Between is 2.3078268429798365 rads.
<<<14:48:14:405585>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:14:405585>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:14:405585>>>  Tank #3 Yellow AI Tank chose to move to 1.5035, cururently at 0.4363.
<<<14:48:14:405585>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:48:14:405585>>>  Tank #3 Yellow AI Tank chose to move...
<<<14:48:14:422314>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:14:422314>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:14:422314>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:48:14:439537>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:14:439537>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:14:439537>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:48:14:456593>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:14:457581>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:14:457581>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:48:14:473779>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:14:473779>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:14:473779>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:48:14:490119>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:14:490119>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:14:490119>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:48:14:506216>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:14:506216>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:14:506216>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:48:14:521876>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:14:521876>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:14:521876>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:48:14:537317>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:14:537317>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:14:537317>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:48:14:552866>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:14:552866>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:14:553873>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:48:14:570380>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:14:571363>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:14:571363>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:48:14:587261>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:14:588267>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:14:588267>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:48:14:602622>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:14:602622>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:14:603701>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:48:14:619706>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:14:619706>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:14:619706>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:48:14:636039>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:14:636039>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:14:636039>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:48:14:652909>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:14:652909>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:14:652909>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:48:14:667743>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:14:667743>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:14:668829>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:48:14:685720>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:14:685803>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:14:685916>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:48:14:700602>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:14:701737>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:14:701737>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:48:14:718166>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:14:718166>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:14:718166>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:48:14:732947>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:14:732947>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:14:734100>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:48:14:750282>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:14:750282>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:14:750282>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:48:14:766342>>>  Deleting effect pixie Tank #1 Green Player Tank's origin teleport puff...
<<<14:48:14:766342>>>  Deleting effect pixie Tank #1 Green Player Tank's destination teleport puff...
<<<14:48:14:767360>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:14:767360>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:14:767360>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:48:14:785988>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:14:785988>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:14:785988>>>  Successfully removed spellready icon from Tank #3 Yellow AI Tank's effect list!
<<<14:48:14:785988>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:48:14:800788>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:14:800788>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:14:817382>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:14:817382>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:48:14:834857>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:14:834857>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:48:14:834857>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<14:48:14:850659>>>  Tank #2 Red AI Tank chose to shoot...
<<<14:48:14:867474>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:14:867474>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:14:867474>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:14:867474>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:14:884346>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:14:884346>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:14:884346>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:14:884346>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:14:900727>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:14:900727>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:14:900727>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:14:900727>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:14:917477>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:14:917477>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:14:917477>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:14:917477>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:14:933226>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:14:933226>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:14:933226>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:14:933226>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:14:950556>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:14:950556>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:14:950556>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:14:950556>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:14:965431>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:14:966423>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:14:966423>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:14:966423>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:14:982853>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:14:982853>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:14:982853>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:14:982853>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:15:000668>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:15:000668>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:15:000668>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
