<<<14:16:47:753309>>>
* Screen coordinates (1502, 846) choosen in zone #5.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 750).
* Maximum (x, y) are (1600, 900).
* Mid (x, y) are (1466, 825).
<<<14:16:47:753309>>>  Image at Pix\Faraway_Objects\Nebulae\2.png choosen for background...
<<<14:16:53:847312>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:53:847312>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:53:847312>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:53:847312>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:847312>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:53:865389>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:53:865389>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:865389>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:53:865389>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:53:865389>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:53:865389>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:865389>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:53:881181>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:53:881181>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:881181>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:53:881181>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:53:881181>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:53:881181>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:881181>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:53:897380>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:53:897380>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:897380>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:53:897380>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:53:897380>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:53:897380>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:897380>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:53:915295>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:53:915295>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:915295>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:53:915295>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:53:915295>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:53:915295>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:915295>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:53:931071>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:53:931071>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:931071>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:53:931071>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:53:931071>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:53:931071>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:931071>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:53:947154>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:53:947154>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:947154>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:53:947154>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:53:947154>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:53:947154>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:947154>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:53:963086>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:53:963086>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:963086>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:53:963086>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:53:963086>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:53:963086>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:963086>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:53:979139>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:53:979139>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:980200>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:53:980200>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:53:980200>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:53:980200>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:980200>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:53:995170>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:53:995170>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:995170>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:53:995170>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:53:995170>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:53:995170>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:995170>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:54:011163>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:54:012165>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:54:012165>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:54:012165>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:54:012165>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:54:012165>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:54:012165>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:54:027311>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:54:027311>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:54:027311>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:54:027311>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:54:027311>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:54:027311>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:54:027311>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:54:044381>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:54:044381>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:54:044381>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:54:044381>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:54:044381>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:54:044381>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:54:044381>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:54:060293>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:54:060293>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:54:060293>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:54:060293>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:54:060293>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:54:060293>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:54:060293>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:54:076314>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:54:076314>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:54:076314>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:54:076314>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:54:076314>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:54:076314>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:54:076314>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:54:093183>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:54:093183>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:54:093183>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:54:093183>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:54:093183>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:54:093183>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:54:093183>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:54:110257>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:54:110257>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:54:110257>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:54:110257>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:54:110257>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:54:110456>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:54:110456>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:54:126666>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:54:126666>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:54:126666>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:54:126666>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:54:126666>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:54:126666>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:54:126666>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:54:143795>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:54:143795>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:54:143795>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:54:143795>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:54:143795>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:54:143795>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:54:143795>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:54:158698>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:54:158698>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:54:158698>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:54:158698>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:54:158698>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:54:158698>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:54:158698>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:54:176978>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:54:176978>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:54:176978>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:54:176978>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:54:176978>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:54:176978>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:54:176978>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:54:192226>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:54:193312>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:54:193312>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:54:193312>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:54:193312>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:54:193312>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:54:193312>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:54:208688>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:54:208688>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:54:208688>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:54:208688>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:54:208688>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:54:208688>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:54:208688>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:54:224060>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:54:224060>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:54:224060>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:54:224060>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:54:224060>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:54:224060>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:54:224060>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:54:239718>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:54:239718>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:54:239718>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:54:239718>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:54:239718>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:54:239718>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:54:239718>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:54:256023>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:54:256023>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:54:256023>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:54:256023>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:54:256023>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:54:256023>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:54:256023>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:54:272068>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:54:272068>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:54:272068>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:54:272068>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:54:272068>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:54:272068>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:54:272068>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:54:288497>>>  Tank #2 Red AI Tank is checking targeting info...
