<<<15:20:51:956999>>>
* Screen coordinates (1442, 43) choosen in zone #3.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 0).
* Maximum (x, y) are (1600, 150).
* Mid (x, y) are (1466, 75).
<<<15:20:51:956999>>>  Image at Pix\Faraway_Objects\Quasars\2.png choosen for background...
<<<15:21:14:667585>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:667585>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:667585>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:667585>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:14:667585>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:667585>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:667585>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:683207>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:14:683207>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:683207>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:683207>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:683207>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:14:683207>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:683207>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:683207>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:699577>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:14:699577>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:699577>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:699577>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:699577>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:14:699577>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:699577>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:699577>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:715823>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:14:715823>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:715823>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:715823>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:715823>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:14:715823>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:715823>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:715823>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:732885>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:14:732885>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:732885>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:732885>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:732885>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:14:732885>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:732885>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:732885>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:749084>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:14:749084>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:749084>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:749084>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:750196>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:14:750196>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:750196>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:750196>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:768331>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:14:768331>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:768331>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:768331>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:768331>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:14:768331>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:21:14:785195>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:14:785195>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:785195>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:785195>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:785195>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:14:785195>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:21:14:785195>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<15:21:14:799704>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:14:799704>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:799704>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:799704>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:799704>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:21:14:814995>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:14:814995>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:814995>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:814995>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:814995>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:14:814995>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:814995>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:14:831827>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:14:831827>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:831827>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:831827>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:831827>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:14:831827>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:831827>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:14:853228>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:14:854225>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:854225>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:854225>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:854225>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:14:854225>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:854225>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:14:865609>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:14:865609>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:865609>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:865609>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:865609>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:14:865609>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:866605>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:14:885444>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:14:885444>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:885444>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:885444>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:885444>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:14:886441>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:886441>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:14:897659>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:14:897659>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:897659>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:897659>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:897659>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:14:897659>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:897659>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:14:913819>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:14:913819>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:913819>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:913819>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:913819>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:14:913819>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:913819>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:14:930086>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:14:930086>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:930086>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:930086>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:930086>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:14:930086>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:930086>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:14:948927>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:14:948927>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:948927>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:948927>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:948927>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:14:948927>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:948927>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:14:963461>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:14:963461>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:963461>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:963461>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:963461>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:14:963461>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:963461>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:14:979375>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:14:979375>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:979375>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:979375>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:979375>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:14:979375>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:979375>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:14:995817>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:14:995817>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:995817>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:995817>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:995817>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:14:995817>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:995817>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:15:012646>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:15:012646>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:15:012646>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:15:012646>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:15:012646>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:15:012646>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:15:012646>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:15:028728>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:15:028728>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:15:028728>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:15:028728>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:15:028728>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:15:028728>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:15:028728>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:15:044552>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:15:044552>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:15:044552>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:15:044552>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:15:044552>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:15:044552>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:15:044552>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:15:059590>>>  Tank #3 Yellow AI Tank's summoned asteroid-(18984.04101751548, 17264.056035815716)'s Explosion-3455 explosion timer has expired, marked for removal...
<<<15:21:15:060586>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:15:060586>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:15:060586>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:15:060586>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:15:060586>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:15:060586>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:15:060586>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:15:076675>>>  Tank #1 Green AI Tank is checking targeting info...
