<<<15:01:54:054021>>>
* Screen coordinates (1512, 28) choosen in zone #3.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 0).
* Maximum (x, y) are (1600, 150).
* Mid (x, y) are (1466, 75).
<<<15:01:54:054021>>>  Image at Pix\Faraway_Objects\Nebulae\8.png choosen for background...
<<<15:02:00:380797>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:380797>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:380797>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:380797>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:00:380797>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:380797>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:380797>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:380797>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:00:380797>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:380797>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:380797>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:396036>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:02:00:396036>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:396036>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:396036>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:396036>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:00:396036>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:396036>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:396036>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:396036>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:00:396036>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:396036>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:396036>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:412189>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:02:00:412189>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:412189>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:412189>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:412189>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:00:412189>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:412189>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:412189>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:412189>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:00:412189>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:412189>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:412189>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:427911>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:02:00:427911>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:427911>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:427911>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:427911>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:00:427911>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:427911>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:427911>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:427911>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:00:427911>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:427911>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:428943>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:445144>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:02:00:445144>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:445144>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:445144>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:445144>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:00:445144>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:445144>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:445144>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:445144>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:00:445144>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:445144>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:445144>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:461814>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:02:00:461814>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:461814>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:461814>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:461814>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:00:461814>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:461814>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:461814>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:461814>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:00:461814>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:461814>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:461814>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:478019>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:02:00:478019>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:478019>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:478019>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:478019>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:00:478019>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:478019>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:478019>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:478019>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:00:478019>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:02:00:493853>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:02:00:493853>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:493853>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:493853>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:493853>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:00:493853>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:493853>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:493853>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:493853>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:00:493853>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:02:00:510386>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:02:00:510386>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:510386>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:510386>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:510386>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:00:510386>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:510386>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:510386>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:510386>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:00:510386>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:02:00:526158>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:02:00:526158>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:526158>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:526158>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:526158>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:00:526158>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:526158>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:526158>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:526158>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:00:526158>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:02:00:541624>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:02:00:541624>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:541624>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:541624>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:541624>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:00:541624>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:541624>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:541624>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:541624>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:00:541624>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:02:00:558016>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:02:00:558016>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:558016>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:558016>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:558016>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:00:558016>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:558016>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:558016>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:558016>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:00:558016>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:02:00:574604>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:02:00:574702>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:574702>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:574702>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:574702>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:00:574702>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:574702>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:574702>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:574702>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:00:574702>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:02:00:589636>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:02:00:589636>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:589636>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:589636>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:589636>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:00:589636>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:589636>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:589636>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:589636>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:00:589636>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:02:00:605410>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:02:00:605410>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:605410>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:605410>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:605410>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:00:605410>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:605410>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:605410>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:605410>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:00:606484>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:02:00:623118>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:02:00:623118>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:623118>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:623118>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:623118>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:00:624073>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:624073>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:624073>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:624073>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:00:624073>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:02:00:641590>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:02:00:641590>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:641590>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:641590>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:641590>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:00:641590>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:641590>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:641590>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:641590>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:00:641590>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:02:00:657319>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:02:00:657319>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
