<<<15:47:16:031684>>>
* Screen coordinates (157, 846) choosen in zone #7.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 750).
* Maximum (x, y) are (266, 900).
* Mid (x, y) are (133, 825).
<<<15:47:16:031684>>>  Image at Pix\Faraway_Objects\Comets\6.png choosen for background...
<<<15:47:26:712317>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:26:712317>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:47:26:713477>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:26:728049>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:26:728049>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:47:26:728049>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:26:744981>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:26:744981>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:47:26:745255>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:26:760654>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:26:760654>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:47:26:760654>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:26:775774>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:26:775774>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:47:26:775774>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:26:793042>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:26:793042>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:47:26:793042>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:26:809681>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:26:809681>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:47:26:809681>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:26:826644>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:26:826644>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:47:26:826644>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:26:844349>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:26:844349>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:47:26:844349>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:26:861245>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:26:861245>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:47:26:861245>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:26:876410>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:26:876410>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:47:26:877418>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:26:893279>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:26:893279>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:47:26:893279>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:26:909681>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:26:909681>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:47:26:909681>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:26:926036>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:26:926036>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:47:26:927125>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:26:944195>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:26:944195>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:47:26:944195>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:26:959678>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:26:959678>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:47:26:959678>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:26:976364>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:26:976364>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:47:26:977371>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:26:992487>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:26:992487>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:47:26:992487>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:27:010097>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:27:010097>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:47:27:010097>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:27:027071>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:27:028079>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:47:27:028079>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:27:043817>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:27:043817>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:47:27:043817>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:27:060048>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:27:060048>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:47:27:060048>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:27:075995>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:27:075995>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:47:27:075995>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:27:092033>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:27:092033>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:47:27:092033>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:27:107585>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:27:107585>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:47:27:108625>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:27:125182>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:27:125182>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:47:27:125182>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:27:140877>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:27:140877>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:47:27:140877>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:27:157141>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:27:157141>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:47:27:157141>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:27:172799>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:27:173811>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:47:27:173811>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:27:190099>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:27:190099>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:47:27:190099>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:27:204988>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:27:204988>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:47:27:204988>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:27:220963>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:27:220963>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:47:27:220963>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:27:237047>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:27:237047>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:47:27:237047>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:27:252931>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:27:252931>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:47:27:269716>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:27:269716>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:47:27:269716>>>  Tank #3 Yellow AI Tank chose to move to 3.4838, cururently at 2.9496.
<<<15:47:27:269716>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:27:269716>>>  Tank #3 Yellow AI Tank chose to move...
<<<15:47:27:286613>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:27:286613>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:47:27:286613>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:27:302984>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:27:302984>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:47:27:302984>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:27:320479>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:27:320479>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:47:27:320479>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<15:47:27:320479>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:27:337056>>>  Tank #2 Red AI Tank chose to shoot...
<<<15:47:27:337056>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:27:352005>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:27:352005>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:27:352005>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:27:352005>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:27:352005>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:27:369652>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:27:369652>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:27:369652>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:27:369652>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:27:369652>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:27:385877>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:27:385877>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:27:385877>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:27:385877>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:27:385877>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:27:400786>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:27:400786>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:27:400786>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:27:400786>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:27:400786>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:27:417340>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:27:417340>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:27:417340>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:27:417340>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:27:418348>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:27:433054>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:27:433054>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:27:433054>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:27:433054>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:27:433054>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:27:449179>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:27:449179>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:27:449179>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:27:449179>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:27:449179>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:27:465243>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:27:465243>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:27:465243>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:27:465243>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:27:465243>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:27:481041>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:27:481041>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:27:481041>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:27:481041>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:27:481041>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:27:498557>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:27:498557>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:27:498557>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:27:498557>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:27:498557>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:27:515441>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:27:515441>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:27:515441>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:27:515441>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:27:515441>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:27:530929>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:27:530929>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:27:530929>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:27:530929>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:27:530929>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:27:546173>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:27:547082>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:27:547082>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:27:547082>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:27:547082>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:27:562033>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:27:562033>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:27:562033>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:27:562033>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:27:563070>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:27:578386>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:27:578386>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:27:578386>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:27:578386>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:27:578386>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:27:594005>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:27:594005>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:27:594005>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:27:594005>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:27:594005>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:27:610186>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:27:610186>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:27:610186>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:27:610186>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:27:610186>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:27:627034>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:27:627034>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:27:627034>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:27:627034>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:27:627034>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:27:643733>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:27:643733>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:27:643733>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:27:643733>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:27:643733>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:27:660956>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:27:660956>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:27:660956>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:27:660956>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:27:660956>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:27:677713>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:27:677713>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:27:677713>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:27:677713>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:27:677713>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:27:694818>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:27:694818>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
