<<<16:29:26:047394>>>
* Screen coordinates (997, 144) choosen in zone #2.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (256, 0).
* Maximum (x, y) are (1280, 144).
* Mid (x, y) are (768, 72).
<<<16:29:26:047394>>>  Image at Pix\Faraway_Objects\Black_Holes\5.png choosen for background...
* The celestial is using a pix found at Pix\Moons\14.png.
<<<16:29:55:508429>>>  New values for Moon #4-2561:
<<<16:29:55:508429>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Moon #4-2561
* This is not the homeworld.
* The celestial boyd's density is 3340 kg/m^3.
* The celestial body's mass is 1.145854733096743e+21 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 434.275 km.
* The celestial body's coordinates are (-6016.945681466007, 10151.797362359897).
* The celestial body's velocity is (-4.718665548015912, -3.401679256800342).
* The celestial body's speed is 5.8169774213226955 km/s.
* The celestial body's acceleration is (0.0013875740358145175, -0.0025697026664968426).
* The celestial body's screen x and y coordinates are (686, 294).
* The celestial body's screen radius is 5.
* The celestial is using a pix found at Pix\Moons\14.png.
<<<16:29:55:508429>>>  nNew values for Moon #4-2561-1605
<<<16:29:55:508429>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Moon #4-2561-1605
* This is not the homeworld.
* The celestial boyd's density is 3340 kg/m^3.
* The celestial body's mass is 1.145854733096743e+21 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 434.275 km.
* The celestial body's coordinates are (-5173.45697560129, 10358.934769842623).
* The celestial body's velocity is (-4.718665548015912, -3.401679256800342).
* The celestial body's speed is 5.8169774213226955 km/s.
* The celestial body's acceleration is (0, 0).
* The celestial body's screen x and y coordinates are (697, 291).
* The celestial body's screen radius is 5.
* The celestial is using a pix found at Pix\Moons\14.png.
<<<16:29:55:511421>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:55:511421>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:55:511421>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:55:524550>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:55:524550>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:55:524550>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:55:539928>>>  Tank #2 Red AI Tank's Cannonball #24 explosion timer has expired, marked for removal...
<<<16:29:55:540926>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:55:540926>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:55:540926>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:55:558453>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:55:558453>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:55:558453>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:55:574722>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:55:574722>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:55:574722>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:55:590861>>>  Tank #2 Red AI Tank's Cannonball #25 explosion timer has expired, marked for removal...
<<<16:29:55:592856>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:55:592856>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:55:592856>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:55:608520>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:55:608520>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:55:608520>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:55:624804>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:55:624804>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:55:624804>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:55:642513>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:55:642513>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:55:642513>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:55:658260>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:55:658260>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:55:658260>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:55:674477>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:55:674477>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:55:674477>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:55:690239>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:55:690239>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:55:690239>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:55:706791>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:55:706791>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:55:706791>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:55:724446>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:55:724446>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:55:724446>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:55:738851>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A01.png loaded as frame for Moon #4-2561-1605's Explosion-5078...
<<<16:29:55:738851>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A02.png loaded as frame for Moon #4-2561-1605's Explosion-5078...
<<<16:29:55:739818>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A03.png loaded as frame for Moon #4-2561-1605's Explosion-5078...
<<<16:29:55:739818>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A04.png loaded as frame for Moon #4-2561-1605's Explosion-5078...
<<<16:29:55:739818>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A05.png loaded as frame for Moon #4-2561-1605's Explosion-5078...
<<<16:29:55:739818>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A06.png loaded as frame for Moon #4-2561-1605's Explosion-5078...
<<<16:29:55:740848>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A07.png loaded as frame for Moon #4-2561-1605's Explosion-5078...
<<<16:29:55:740848>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A08.png loaded as frame for Moon #4-2561-1605's Explosion-5078...
<<<16:29:55:740848>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A09.png loaded as frame for Moon #4-2561-1605's Explosion-5078...
<<<16:29:55:741844>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A10.png loaded as frame for Moon #4-2561-1605's Explosion-5078...
<<<16:29:55:741844>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A11.png loaded as frame for Moon #4-2561-1605's Explosion-5078...
<<<16:29:55:741844>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Moon #4-2561-1605's Explosion-5078
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 434.275 km.
* The celestial body's coordinates are (-6082.281288149729, 10001.330731718603).
* The celestial body's velocity is (-4.424418582441864, -3.8426488923560234).
* The celestial body's speed is 5.860156167081373 km/s.
* The celestial body's acceleration is (0.0014134051570497414, -0.0025146555026993238).
* The celestial body's screen x and y coordinates are (685, 296).
* The celestial body's screen radius is 5.
* The celestial is using frames found at Pix\Explosions\Celestial_Explosion_01.
* The celestial has a frame at Explosion-A01.png.
* The celestial has a frame at Explosion-A02.png.
* The celestial has a frame at Explosion-A03.png.
* The celestial has a frame at Explosion-A04.png.
* The celestial has a frame at Explosion-A05.png.
* The celestial has a frame at Explosion-A06.png.
* The celestial has a frame at Explosion-A07.png.
* The celestial has a frame at Explosion-A08.png.
* The celestial has a frame at Explosion-A09.png.
* The celestial has a frame at Explosion-A10.png.
* The celestial has a frame at Explosion-A11.png.
* The celestial is currently using a frame at Explosion-A01.png.
<<<16:29:55:741844>>>
* ADDITIONAL INFORMATION FOR Moon #4-2561-1605's Explosion-5078:
* This cannonball is active.
* This cannonball is exploding!
* This cannonball is a celestial explosion.
<<<16:29:55:741844>>>  Moon #4-2561-1605 has marked itself for destruction...
<<<16:29:55:743842>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:55:743842>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:55:743842>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:55:754216>>>  
Moon #4-2561-1605 being destroyed...
<<<16:29:55:754216>>>  Successfully destroyed celestial!
<<<16:29:55:757201>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:55:757201>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:55:774534>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:55:774534>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:55:774534>>>  Tank #2 Red AI Tank chose to move to 5.0714, cururently at 4.0143.
<<<16:29:55:774534>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:55:774534>>>  Tank #2 Red AI Tank chose to move...
<<<16:29:55:790694>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:55:790694>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:29:55:790694>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<16:29:55:790694>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:55:806319>>>  Tank #1 Green AI Tank chose to move to 2.7224, cururently at 1.9722.
<<<16:29:55:806319>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:29:55:806319>>>  Tank #1 Green AI Tank chose to move...
<<<16:29:55:806319>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:55:822946>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:29:55:822946>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:55:840667>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:29:55:840667>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:55:857332>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:29:55:858329>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:55:873622>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:29:55:873622>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:55:889639>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:29:55:889639>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:55:905540>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:29:55:905540>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:55:921225>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:29:55:921225>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:55:937474>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:29:55:937474>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:55:953139>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:29:55:953139>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:55:970163>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:29:55:970163>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:55:986788>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:29:55:986788>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:56:003219>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:29:56:004217>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:56:021141>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:29:56:021141>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:56:038033>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:29:56:038033>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:56:053408>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:29:56:054407>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:56:071484>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:29:56:071484>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:56:087238>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:29:56:088237>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:56:102830>>>  Tank #2 Red AI Tank's Cannonball #28 explosion timer has expired, marked for removal...
<<<16:29:56:104823>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:29:56:104823>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:56:120783>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:29:56:120783>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:56:136504>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:29:56:136504>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:56:152953>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:56:168923>>>  Tank #1 Green AI Tank chose to move to 0.9047, cururently at 1.9548.
<<<16:29:56:169921>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:29:56:169921>>>  Tank #1 Green AI Tank chose to move...
<<<16:29:56:169921>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:56:184680>>>  Tank #2 Red AI Tank's Cannonball #27 explosion timer has expired, marked for removal...
<<<16:29:56:185677>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:29:56:186675>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:56:203422>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:29:56:203422>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:56:219871>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:29:56:219871>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:56:236226>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:29:56:236226>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:56:253215>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:29:56:253215>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:56:269863>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:29:56:269863>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:56:286742>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:29:56:286742>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:56:302259>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:29:56:302259>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:56:319630>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:29:56:319630>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:56:336478>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:29:56:336478>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:56:352459>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:29:56:352459>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:56:369453>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:29:56:369453>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:56:384872>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:29:56:384872>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:56:402054>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:29:56:402054>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:56:418695>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:29:56:418695>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:56:434410>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:29:56:434410>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:56:450792>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:29:56:450792>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:56:467776>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:29:56:467776>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:56:483332>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:29:56:483332>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:56:499671>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:29:56:499671>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:56:515897>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:29:56:515897>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:56:532829>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:29:56:532829>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:56:548275>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:29:56:548275>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:56:565463>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:29:56:565463>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:56:580849>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:29:56:581838>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:56:598072>>>  Tank #1 Green AI Tank moved one unit CW...
