<<<15:05:48:650752>>>
* Screen coordinates (132, 139) choosen in zone #1.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 0).
* Maximum (x, y) are (266, 150).
* Mid (x, y) are (133, 75).
<<<15:05:48:650752>>>  Image at Pix\Faraway_Objects\Nebulae\1.png choosen for background...
* Veclocity was rotated by -0.39269908169872414 radians.
* Tank #1 Green AI Tank's Cannonball #1's velocity is:  (0.8048666198267266, -0.5292022675438192)
<<<15:06:14:550048>>>
* Cloned Cannonball #2-58 of Tank #1 Green AI Tank's Cannonball #1 cloned by Tank #1 Green AI Tank!
* Velocity set to: (0.659088275151524, -0.7024727476867763).
* Veclocity was rotated by -0.23561944901923448 radians.
* Tank #1 Green AI Tank's Cannonball #1's velocity is:  (0.8048666198267266, -0.5292022675438192)
<<<15:06:14:550048>>>
* Cloned Cannonball #3-59 of Tank #1 Green AI Tank's Cannonball #1 cloned by Tank #1 Green AI Tank!
* Velocity set to: (0.9061679069517982, -0.32668798584493053).
* Veclocity was rotated by 0.23561944901923448 radians.
* Tank #1 Green AI Tank's Cannonball #1's velocity is:  (0.8048666198267266, -0.5292022675438192)
<<<15:06:14:550048>>>
* Cloned Cannonball #4-60 of Tank #1 Green AI Tank's Cannonball #1 cloned by Tank #1 Green AI Tank!
* Velocity set to: (0.946116736618513, -0.180910022870917).
* Veclocity was rotated by 0.39269908169872414 radians.
* Tank #1 Green AI Tank's Cannonball #1's velocity is:  (0.8048666198267266, -0.5292022675438192)
<<<15:06:14:550048>>>  Successfully removed spellready icon from Tank #1 Green AI Tank's effect list!
<<<15:06:14:550048>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:14:550048>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:14:550048>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:14:550048>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:06:14:561957>>>  Tank #1 Green AI Tank chose to shoot...
<<<15:06:14:561957>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:14:561957>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:14:561957>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:14:561957>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:06:14:578615>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:14:578615>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:14:578615>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:14:578615>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:14:578615>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:14:578615>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:06:14:595466>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:14:595466>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:14:595466>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:14:596463>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:14:596463>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:14:596463>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:06:14:612030>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:14:612030>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:14:612030>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:14:612030>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:14:612030>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:14:612030>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:06:14:628572>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:14:628572>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:14:628572>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:14:628572>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:14:628572>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:14:628572>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:06:14:644610>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:14:644610>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:14:644610>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:14:644610>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:14:644610>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:14:644610>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:06:14:660459>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:14:660459>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:14:660459>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:14:660459>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:14:661533>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:14:661533>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:06:14:677012>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:14:677012>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:14:677012>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:14:677012>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:14:677012>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:14:677012>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:06:14:693716>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:14:693716>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:14:693716>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:14:694713>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:14:694713>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:14:694713>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:06:14:710553>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:14:710553>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:14:710553>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:14:710553>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:14:710553>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:14:710553>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:06:14:727172>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:14:727172>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:14:727172>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:14:727172>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:14:727172>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:14:727172>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:06:14:743757>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:14:743757>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:06:14:743757>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<15:06:14:743757>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:14:743757>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:14:743757>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:14:743757>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:06:14:763250>>>  Tank #1 Green AI Tank chose to shoot...
<<<15:06:14:763250>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:14:763250>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:14:763250>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:14:763250>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:06:14:776585>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:14:777582>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:06:14:777582>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<15:06:14:777582>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:14:777582>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:14:777582>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:14:777582>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:06:14:793885>>>  Tank #1 Green AI Tank chose to shoot...
<<<15:06:14:793885>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:14:793885>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:14:793885>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:14:793885>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:06:14:809405>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:14:809405>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:06:14:809405>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<15:06:14:809405>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:14:809405>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:14:809405>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:14:809405>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:06:14:828033>>>  Tank #1 Green AI Tank chose to shoot...
<<<15:06:14:828033>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:14:828033>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:14:828033>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:14:828033>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:06:14:842644>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:14:842644>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:06:14:842644>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<15:06:14:842644>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:14:842644>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:14:842644>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:14:842644>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:06:14:857960>>>  Tank #1 Green AI Tank's Cannonball #23 explosion timer has expired, marked for removal...
<<<15:06:14:858956>>>  Tank #1 Green AI Tank chose to shoot...
<<<15:06:14:858956>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:14:858956>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:14:858956>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:14:858956>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:06:14:876176>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:14:876176>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:06:14:876176>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<15:06:14:876176>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:14:876176>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:14:876176>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:14:876176>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:06:14:893751>>>  Tank #1 Green AI Tank chose to shoot...
<<<15:06:14:893751>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:14:893751>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:14:893751>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:14:893751>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:06:14:914544>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:14:914544>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:06:14:914544>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<15:06:14:914544>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:14:914544>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:14:914544>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:14:914544>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:06:14:927595>>>  Tank #1 Green AI Tank chose to shoot...
<<<15:06:14:927595>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:14:927595>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:14:927595>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:14:927595>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:06:14:942910>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:14:942910>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:06:14:942910>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<15:06:14:942910>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:14:943907>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:14:943907>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:14:943907>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:06:14:959569>>>  Tank #1 Green AI Tank chose to shoot...
<<<15:06:14:959569>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:14:959569>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:14:959569>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:14:959569>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:06:14:976154>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:14:976154>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:06:14:976154>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<15:06:14:976154>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:14:976154>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:14:976154>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:14:976154>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:06:14:995561>>>  Tank #1 Green AI Tank chose to shoot...
<<<15:06:14:995561>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:14:995561>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:14:995561>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:14:995561>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:06:15:009221>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:15:009221>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:06:15:009221>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<15:06:15:009221>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:15:009221>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:15:009221>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:15:009221>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:06:15:026831>>>  Tank #1 Green AI Tank chose to shoot...
<<<15:06:15:026831>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:15:026831>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
