<<<15:17:56:985538>>>
* Screen coordinates (110, 635) choosen in zone #7.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 150).
* Maximum (x, y) are (266, 750).
* Mid (x, y) are (133, 450).
<<<15:17:56:985538>>>  Image at Pix\Faraway_Objects\Comets\5.png choosen for background...
<<<15:18:32:760937>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:32:760937>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:32:760937>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:32:760937>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:18:32:776065>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:32:776065>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:32:776065>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:32:776065>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:32:776065>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:18:32:792557>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:32:792557>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:32:792557>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:32:792557>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:32:792557>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:18:32:808064>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:32:808064>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:32:808064>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:32:808064>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:32:808064>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:18:32:826703>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:32:826703>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:32:826703>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:32:826703>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:32:826703>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:18:32:841759>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:32:841759>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:32:841759>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:32:841759>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:32:841759>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:18:32:858910>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:32:858910>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:32:858910>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:32:858910>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:32:858910>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:18:32:875905>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:32:875905>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:32:875905>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:32:875905>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:32:875905>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:18:32:896607>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:32:896607>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:32:896607>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:32:896607>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:32:896607>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:18:32:907917>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:32:907917>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:32:908913>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:32:908913>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:32:908913>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:18:32:929175>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:32:929175>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:32:929175>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:32:929175>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:32:930172>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:18:32:942343>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:32:942343>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:32:942343>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:32:942343>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:32:942343>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:18:32:958349>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:32:958349>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:32:958349>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:32:958349>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:32:958349>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:18:32:975096>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:32:975096>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:32:975096>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:32:975096>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:32:975096>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:18:32:991344>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:32:991344>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:32:991344>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:32:991344>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:32:991344>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:18:33:007716>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:33:007716>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:33:007716>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:33:007716>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:33:007716>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:18:33:022782>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:33:022782>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:33:022782>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:33:022782>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:33:022782>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:18:33:040011>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:33:040011>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:33:040011>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:33:040011>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:33:040011>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:18:33:055379>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:33:055379>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:33:056474>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:33:056474>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:33:056474>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:18:33:072851>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:33:072851>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:33:072851>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:18:33:089493>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:33:089493>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:33:089493>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:18:33:104774>>>  Deleting effect pixie Tank #1 Green AI Tank's Tank #1 Green AI Tank's Cannonball #1-big's clone puff...
<<<15:18:33:105771>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:33:105771>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:33:105771>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:18:33:120734>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:33:120734>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:33:121730>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:18:33:137477>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:33:137477>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:33:137477>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:18:33:154092>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:33:154092>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:33:154092>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:18:33:170819>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:33:170819>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:33:170819>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:18:33:187850>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:33:187850>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:33:187850>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:18:33:207163>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:33:207163>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:33:207163>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:18:33:207163>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<15:18:33:223456>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:33:223456>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:18:33:238029>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:33:238029>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:33:238029>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:18:33:255301>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:33:255301>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:33:255301>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:18:33:270767>>>  Tank #1 Green AI Tank's Cannonball #47 explosion timer has expired, marked for removal...
<<<15:18:33:271909>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:33:271909>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:33:271909>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:18:33:287141>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:33:287141>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:33:287141>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:18:33:305772>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:33:305772>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:33:305772>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:18:33:319974>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:33:319974>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:33:319974>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:18:33:336649>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:33:336649>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:33:336649>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:18:33:350917>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:33:350917>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:33:351913>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:18:33:368561>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:33:368561>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:33:368561>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:18:33:385078>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:33:385078>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:33:386074>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:18:33:403221>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:33:403221>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:33:403221>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:18:33:418725>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:33:418725>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:33:419722>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:18:33:433625>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:33:433625>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:33:433625>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:18:33:452206>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:33:452206>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:33:452206>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:18:33:465111>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:33:465111>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:33:465111>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:18:33:484629>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:33:484629>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:33:484629>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:18:33:496187>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:33:496187>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:33:496187>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:18:33:513473>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:33:513473>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:33:513473>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:18:33:528155>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:33:528155>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:33:529151>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:18:33:546216>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:33:546216>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:18:33:561406>>>  Tank #1 Green AI Tank chose to move to 0.2974, cururently at 6.1087.
<<<15:18:33:562473>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:18:33:562473>>>  Tank #1 Green AI Tank chose to move...
<<<15:18:33:562473>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:33:562473>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:18:33:578475>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:18:33:578475>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:33:578475>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:18:33:598434>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:18:33:598434>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:33:598434>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:18:33:611812>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:18:33:611812>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:33:611812>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:18:33:628351>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:18:33:628351>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:33:628351>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:18:33:644532>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:18:33:644532>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:33:644532>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:18:33:661472>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:18:33:661472>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:33:661472>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:18:33:677618>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:18:33:677618>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:33:677618>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:18:33:693697>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:18:33:693697>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:33:693697>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:18:33:709769>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:18:33:709769>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:33:709769>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:18:33:728695>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:18:33:728695>>>  Tank #3 Yellow AI Tank is checking targeting info...
