<<<16:31:31:434820>>>
* Screen coordinates (470, 94) choosen in zone #2.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (256, 0).
* Maximum (x, y) are (1280, 144).
* Mid (x, y) are (768, 72).
<<<16:31:31:434820>>>  Image at Pix\Faraway_Objects\Quasars\2.png choosen for background...
<<<16:32:20:754015>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:20:754015>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:20:754015>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:754015>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:754015>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:20:769761>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:20:769761>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:769761>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:769761>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:20:769761>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:20:769761>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:769761>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:769761>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:20:786503>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:20:786503>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:786503>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:786503>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:20:786503>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:20:786503>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:786503>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:786503>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:20:803377>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:20:803377>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:803377>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:803377>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:20:803377>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:20:803377>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:803377>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:803377>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:20:819823>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:20:819823>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:819823>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:819823>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:20:819823>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:20:819823>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:819823>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:819823>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:20:837326>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:20:837326>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:837326>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:837326>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:20:837326>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:20:837326>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:837326>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:837326>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:20:853987>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:20:854984>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:854984>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:854984>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:20:854984>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:20:854984>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:854984>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:854984>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:20:870946>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:20:870946>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:870946>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:870946>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:20:870946>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:20:870946>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:870946>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:870946>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:20:887254>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:20:887254>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:887254>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:887254>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:20:887254>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:20:887254>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:887254>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:887254>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:20:903828>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:20:903828>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:903828>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:903828>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:20:903828>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:20:903828>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:903828>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:903828>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:20:920631>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:20:920631>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:920631>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:920631>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:20:920631>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:20:920631>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:920631>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:920631>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:20:936552>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:20:936552>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:936552>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:936552>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:20:936552>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:20:936552>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:936552>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:936552>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:20:954237>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:20:954237>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:954237>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:954237>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:20:954237>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:20:954237>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:954237>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:954237>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:20:969602>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:20:969602>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:969602>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:969602>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:20:969602>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:20:969602>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:969602>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:969602>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:20:985294>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:20:985294>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:985294>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:985294>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:20:985294>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:20:986292>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:986292>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:986292>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:21:001883>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:21:001883>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:21:001883>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:21:001883>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:21:001883>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:21:001883>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:21:001883>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:21:001883>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:21:017939>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:21:017939>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:21:017939>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:21:017939>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:21:017939>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:21:017939>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:21:017939>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:21:017939>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:21:034777>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:21:034777>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:21:034777>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:21:034777>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:21:034777>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:21:034777>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:21:034777>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:21:034777>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:21:051373>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:21:051373>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:21:051373>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:21:051373>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:21:051373>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:21:051373>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:21:051373>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:21:051373>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:21:067836>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:21:067836>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:32:21:067836>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:21:067836>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:21:067836>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:21:067836>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:21:085670>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:21:085670>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:32:21:085670>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:21:085670>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:21:085670>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:21:085670>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:21:102264>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:21:102264>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:32:21:102264>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:21:102264>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:21:102264>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:21:102264>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:21:118906>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:21:118906>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:32:21:118906>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:21:118906>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:21:118906>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:21:118906>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:21:134910>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:21:134910>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:32:21:134910>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:21:134910>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:21:134910>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:21:134910>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:21:150894>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:21:150894>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:32:21:150894>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:21:150894>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:21:150894>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:21:150894>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:21:167111>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:21:167111>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:32:21:167111>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:21:167111>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:21:167111>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:21:167111>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:21:184669>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:21:184669>>>  Tank #1 Green AI Tank increased launch speed one unit...
