<<<15:59:17:073177>>>
* Screen coordinates (73, 59) choosen in zone #1.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 0).
* Maximum (x, y) are (266, 150).
* Mid (x, y) are (133, 75).
<<<15:59:17:073177>>>  Image at Pix\Faraway_Objects\Quasars\2.png choosen for background...
<<<15:59:32:916347>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:32:916347>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:32:917356>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:917356>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:917356>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:32:933068>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:32:933068>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:59:32:933068>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:32:933068>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:933068>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:933068>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:32:933068>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:32:934144>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:934144>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:934144>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:32:951114>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:32:951114>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:59:32:951114>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:32:951114>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:951114>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:951114>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:32:951114>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:32:951114>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:951114>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:951114>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:32:966363>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:32:966363>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:59:32:966363>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:32:966363>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:966363>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:966363>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:32:966363>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:32:967362>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:967362>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:967362>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:32:982803>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:32:982803>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:59:32:982803>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:32:982803>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:982803>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:982803>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:32:982803>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:32:982803>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:982803>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:982803>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:32:999110>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:32:999110>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:59:32:999110>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:32:999110>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:999110>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:999110>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:32:999110>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:32:999110>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:999110>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:999606>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:33:016062>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:33:016062>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:59:33:016062>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:33:016062>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:33:016062>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:33:016062>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:33:016062>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:33:016062>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:33:016062>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:33:016062>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:33:032066>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:33:033073>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:59:33:033073>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:33:033073>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:33:033073>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:33:033073>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:33:033073>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:33:033073>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:33:033073>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:33:033073>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:33:050064>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:33:050064>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:59:33:050064>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:33:050064>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:33:050064>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:33:050064>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:33:050064>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:33:050064>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:59:33:066914>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:33:067910>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:59:33:067910>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:33:067910>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:33:067910>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:33:067910>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:33:067910>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:33:067910>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:59:33:081530>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:33:081530>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:59:33:081530>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:33:081530>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:33:081530>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:33:081530>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:33:081530>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:33:082538>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:59:33:097241>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:33:098242>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:59:33:098242>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:33:098242>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:33:098242>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:33:098242>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:33:098242>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:33:098242>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:59:33:113914>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:33:114989>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:59:33:114989>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:33:114989>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:33:114989>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:33:114989>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:33:114989>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:33:131178>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:33:131178>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:59:33:131178>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:33:131178>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:33:131178>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:33:131178>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:33:131178>>>  Tank #3 Yellow AI Tank chose to move to 2.5085, cururently at 3.2812.
<<<15:59:33:131178>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:33:131178>>>  Tank #3 Yellow AI Tank chose to move...
<<<15:59:33:146330>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:33:146330>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:59:33:146330>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:33:147330>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:33:147330>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:33:147330>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:33:147330>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:33:163117>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:33:164194>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:59:33:164194>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:33:164194>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:33:164194>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:33:164194>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:33:164194>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:33:181178>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:33:181178>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:59:33:181178>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:33:181178>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:33:181178>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:33:181178>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:33:181178>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:33:197260>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:33:197260>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:59:33:197260>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:33:197260>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:33:197260>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:33:197260>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:33:197260>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:33:213547>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:33:213547>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:59:33:213547>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:33:213547>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:33:213547>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:33:213547>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:33:213547>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:33:228855>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:33:228855>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:59:33:228855>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:33:229856>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:33:229856>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:33:229856>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:33:229856>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:33:245798>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:33:245798>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:59:33:245798>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:33:245798>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:33:245798>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:33:245798>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:33:245798>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:33:260636>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:33:260636>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:59:33:260636>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:33:260636>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:59:33:261643>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:33:278103>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:33:278103>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:59:33:278103>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:33:278103>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:59:33:278103>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:33:295079>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:33:295079>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:59:33:295079>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:33:295079>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:59:33:295079>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:33:313078>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:33:313078>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:59:33:313078>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:33:313078>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:59:33:313078>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:33:327486>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:33:327486>>>  Tank #1 Green AI Tank increased launch speed one unit...
