<<<15:21:20:375372>>>
* Screen coordinates (158, 120) choosen in zone #1.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 0).
* Maximum (x, y) are (266, 150).
* Mid (x, y) are (133, 75).
<<<15:21:20:375372>>>  Image at Pix\Faraway_Objects\Galaxies\1.png choosen for background...
<<<15:21:44:994975>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:44:994975>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:45:012915>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:45:012915>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:45:012915>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:45:012915>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:45:012915>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:45:030095>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:45:030095>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:45:030095>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:45:030095>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:45:030095>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:45:045363>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:45:045363>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:45:045363>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:45:045363>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:45:045363>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:45:062937>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:45:062937>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:45:062937>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:45:062937>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:45:062937>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:45:078973>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:45:079946>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:45:079946>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:45:079946>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:45:079946>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:45:096062>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:45:096062>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:45:096062>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:45:096062>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:45:097057>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:45:114127>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:45:114127>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:45:114127>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:45:114127>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:45:114127>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:45:129872>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:45:129872>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:45:129872>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:45:129872>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:45:130868>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:45:147135>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:45:147135>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:45:147135>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:45:147135>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:45:147135>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:45:163093>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:45:163093>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:45:163093>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:45:163093>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:45:164159>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:45:181103>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:45:181103>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:45:181103>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:45:182034>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:45:182034>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:45:198052>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:45:198052>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:45:198052>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:45:198052>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:45:198052>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:45:215362>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:45:215362>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:45:215362>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:45:215362>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:45:215362>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:45:231928>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:45:231928>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:45:231928>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:45:231928>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:45:231928>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:45:247447>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:45:248537>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:45:248537>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:45:248537>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:45:248537>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:45:264630>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:45:264630>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:45:264630>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:45:264630>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:45:264630>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:45:280888>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:45:280888>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:45:280888>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:45:280888>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:45:280888>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:45:297187>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:45:297187>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:45:297187>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:45:297187>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:45:297187>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:45:313051>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:45:313051>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:45:313051>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:45:313051>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:45:313051>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:45:329167>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:45:329167>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:45:329167>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:45:329167>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:45:330163>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:45:346441>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:45:346441>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:45:346441>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:45:346441>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:45:347444>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:45:364055>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:45:364055>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:45:364055>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:45:364055>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:45:364055>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:45:381411>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:45:381411>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:45:381411>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:45:381411>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:45:381411>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:45:398357>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:45:398357>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:45:398357>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:45:398357>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:45:398357>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:45:414050>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:45:414050>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:45:414050>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:45:414050>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:45:414050>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:45:432252>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:45:432252>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:45:432252>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:45:432252>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:45:432252>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:45:447460>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:45:447460>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:45:447460>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:45:447460>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:45:447460>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:45:464623>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:45:464623>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:45:464623>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:45:464623>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:45:465611>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:45:481197>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:45:481197>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:45:481197>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:45:481197>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:45:482123>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:45:499135>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:45:499135>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:45:499135>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:45:499135>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:45:499135>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:45:514358>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:45:514358>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:45:514358>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:45:514358>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:45:514358>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:45:531650>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:45:531650>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:45:531650>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:45:531650>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:45:531650>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:45:548034>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:45:548034>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:45:548034>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:45:548034>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:45:548034>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:45:564974>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:45:564974>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:45:564974>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:45:564974>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:45:564974>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:45:582556>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:45:582556>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:45:582556>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:45:582556>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:45:582556>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:45:598013>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:45:598013>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:45:598013>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:45:598013>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:45:598013>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:45:614372>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:45:614372>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:45:614372>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:45:614372>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:45:614372>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:45:630698>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:45:630698>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:45:630698>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:45:630698>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:45:630698>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:45:647221>>>  Tank #2 Red AI Tank is checking targeting info...
