<<<15:09:50:022626>>>
* Screen coordinates (148, 408) choosen in zone #8.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 150).
* Maximum (x, y) are (266, 750).
* Mid (x, y) are (133, 450).
<<<15:09:50:022626>>>  Image at Pix\Faraway_Objects\Asteroids\16.png choosen for background...
<<<15:10:04:091955>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:10:04:091955>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:04:108530>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:10:04:108530>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:04:124337>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:10:04:124337>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:04:140360>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:10:04:140360>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:04:156344>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:10:04:157414>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:04:172209>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:10:04:173217>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:04:188049>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:04:204387>>>
* *** Tank #2 Red AI Tank USING CLEAR SKIES FUNCTION ***
* Moon #2 at (-4414.391745125364, 11513.530089729797), angle 1.9369188653822649 rads.
* Tank #2 Red AI Tank at (-3562.6179880122163, 5281.798374748111), angle 2.1642082724729854.
* Angle Between is 0.22728940709072054 rads.
* The skies are NOT clear, Tank #2 Red AI Tank shouldn't use Gravity...
<<<15:10:04:204387>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:04:221024>>>
* *** Tank #2 Red AI Tank USING CLEAR SKIES FUNCTION ***
* Moon #2 at (-4465.814804608836, 11501.95095771289), angle 1.9411463127514652 rads.
* Tank #2 Red AI Tank at (-3562.6179880122163, 5281.798374748111), angle 2.1642082724729854.
* Angle Between is 0.22306195972152043 rads.
* The skies are NOT clear, Tank #2 Red AI Tank shouldn't use Gravity...
<<<15:10:04:221024>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:04:238014>>>  Tank #2 Red AI Tank chose to shoot...
<<<15:10:04:238014>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:04:255214>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:04:255214>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:04:255214>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:04:255214>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:04:255214>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:04:272087>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:04:272087>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:04:272087>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:04:272087>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:04:272087>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:04:287711>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:04:287711>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:04:287711>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:04:287711>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:04:287711>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:04:305925>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:04:305925>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:04:305925>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:04:305925>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:04:305925>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:04:321246>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:04:321246>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:04:321246>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:04:321246>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:04:322254>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:04:336989>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:04:336989>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:04:336989>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:04:336989>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:04:336989>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:04:352811>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:04:352811>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:04:352811>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:04:352811>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:04:352811>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:04:368766>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:04:368766>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:04:368766>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:04:368766>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:04:368766>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:04:386998>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:04:386998>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:04:386998>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:04:386998>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:04:386998>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:04:403374>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:04:403374>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:04:403374>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:04:403374>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:04:403374>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:04:418057>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:04:418057>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:04:418057>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:04:418057>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:04:418057>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:04:435081>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:04:435081>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:04:435081>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:04:435081>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:04:435081>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:04:449894>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:04:449894>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:04:449894>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:04:449894>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:04:449894>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:04:466119>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:04:466119>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:04:466119>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:04:466119>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:04:467006>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:04:483412>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:04:483412>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:04:483412>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:04:483412>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:04:483412>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:04:498060>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:04:498060>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:04:498060>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:04:498060>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:04:499067>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:04:513786>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:04:513786>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:04:513786>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:04:513786>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:04:513786>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:04:530206>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:04:530206>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:04:530206>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:04:530206>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:04:530206>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:04:546161>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:04:547131>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:04:547131>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:04:547131>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:04:547131>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:04:561742>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:04:561742>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:04:562818>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:04:562818>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:04:562818>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:04:579142>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:04:579142>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:04:579142>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:04:579142>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:04:579142>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:04:593984>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:04:593984>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:04:593984>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:04:593984>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:04:593984>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:04:609887>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:04:609887>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:04:609887>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:04:609887>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:04:626417>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:04:626417>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:04:626417>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:04:626417>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:04:626417>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:10:04:643329>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:04:643329>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:04:643329>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:04:643329>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:04:643329>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:04:643329>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:04:643329>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:04:643329>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:10:04:659592>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:04:659592>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:04:659592>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:04:659592>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:04:659592>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:04:659592>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:04:659592>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:04:659592>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:10:04:674999>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:04:674999>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:04:674999>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:04:674999>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:04:674999>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:04:674999>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:04:674999>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:04:674999>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:10:04:691409>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:04:691409>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:04:691409>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:04:691409>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:04:691409>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:04:691409>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:04:691409>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:04:691409>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:10:04:707842>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:04:707842>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:04:707842>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:04:707842>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:04:707842>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:04:708850>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:04:708850>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:04:708850>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:10:04:724562>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:04:724562>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:04:724562>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:04:724562>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:04:724562>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:04:724562>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:04:724562>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:04:724562>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:10:04:739773>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:04:739773>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:04:739773>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:04:739773>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:04:739773>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:04:739773>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:04:739773>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:04:739773>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:10:04:756741>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:04:756741>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:04:756741>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
